2530	1	N	æ	0.0
0	2531	æ	Ŋ	1.0
2531	1	Ŋ	æ	0.0
0	2532	æ	O	1.0
2532	1	O	æ	0.0
0	2533	æ	P	1.0
2533	1	P	æ	0.0
0	2534	æ	Q	1.0
2534	1	Q	æ	0.0
0	2535	æ	R	1.0
2535	1	R	æ	0.0
0	2536	æ	S	1.0
2536	1	S	æ	0.0
0	2537	æ	Š	1.0
2537	1	Š	æ	0.0
0	2538	æ	T	1.0
2538	1	T	æ	0.0
0	2539	æ	Ŧ	1.0
2539	1	Ŧ	æ	0.0
0	2540	æ	U	1.0
2540	1	U	æ	0.0
0	2541	æ	V	1.0
2541	1	V	æ	0.0
0	2542	æ	W	1.0
2542	1	W	æ	0.0
0	2543	æ	X	1.0
2543	1	X	æ	0.0
0	2544	æ	Y	1.0
2544	1	Y	æ	0.0
0	2545	æ	Z	1.0
2545	1	Z	æ	0.0
0	2546	æ	Ž	1.0
2546	1	Ž	æ	0.0
0	2547	æ	Æ	1.0
2547	1	Æ	æ	0.0
0	2548	æ	Ø	1.0
2548	1	Ø	æ	0.0
0	2549	æ	Å	1.0
2549	1	Å	æ	0.0
0	2550	æ	Ö	1.0
2550	1	Ö	æ	0.0
0	2551	æ	Ä	1.0
2551	1	Ä	æ	0.0
0	0	ø	ø	0.0
0	2552	ø	a	1.0
2552	1	a	ø	0.0
0	2553	ø	á	1.0
2553	1	á	ø	0.0
0	2554	ø	b	1.0
2554	1	b	ø	0.0
0	2555	ø	c	1.0
2555	1	c	ø	0.0
0	2556	ø	č	1.0
2556	1	č	ø	0.0
0	2557	ø	d	1.0
2557	1	d	ø	0.0
0	2558	ø	đ	1.0
2558	1	đ	ø	0.0
0	2559	ø	e	1.0
2559	1	e	ø	0.0
0	2560	ø	f	1.0
2560	1	f	ø	0.0
0	2561	ø	g	1.0
2561	1	g	ø	0.0
0	2562	ø	h	1.0
2562	1	h	ø	0.0
0	2563	ø	i	1.0
2563	1	i	ø	0.0
0	2564	ø	j	1.0
2564	1	j	ø	0.0
0	2565	ø	k	1.0
2565	1	k	ø	0.0
0	2566	ø	l	1.0
2566	1	l	ø	0.0
0	2567	ø	m	1.0
2567	1	m	ø	0.0
0	2568	ø	n	1.0
2568	1	n	ø	0.0
0	2569	ø	ŋ	1.0
2569	1	ŋ	ø	0.0
0	2570	ø	o	1.0
2570	1	o	ø	0.0
0	2571	ø	p	1.0
2571	1	p	ø	0.0
0	2572	ø	q	1.0
2572	1	q	ø	0.0
0	2573	ø	r	1.0
2573	1	r	ø	0.0
0	2574	ø	s	1.0
2574	1	s	ø	0.0
0	2575	ø	š	1.0
2575	1	š	ø	0.0
0	2576	ø	t	1.0
2576	1	t	ø	0.0
0	2577	ø	ŧ	1.0
2577	1	ŧ	ø	0.0
0	2578	ø	u	1.0
2578	1	u	ø	0.0
0	2579	ø	v	1.0
2579	1	v	ø	0.0
0	2580	ø	w	1.0
2580	1	w	ø	0.0
0	2581	ø	x	1.0
2581	1	x	ø	0.0
0	2582	ø	y	1.0
2582	1	y	ø	0.0
0	2583	ø	z	1.0
2583	1	z	ø	0.0
0	2584	ø	ž	1.0
2584	1	ž	ø	0.0
0	2585	ø	æ	1.0
2585	1	æ	ø	0.0
0	2586	ø	å	1.0
2586	1	å	ø	0.0
0	2587	ø	ö	1.0
2587	1	ö	ø	0.0
0	2588	ø	ä	1.0
2588	1	ä	ø	0.0
0	2589	ø	A	1.0
2589	1	A	ø	0.0
0	2590	ø	Á	1.0
2590	1	Á	ø	0.0
0	2591	ø	B	1.0
2591	1	B	ø	0.0
0	2592	ø	C	1.0
2592	1	C	ø	0.0
0	2593	ø	Č	1.0
2593	1	Č	ø	0.0
0	2594	ø	D	1.0
2594	1	D	ø	0.0
0	2595	ø	Đ	1.0
2595	1	Đ	ø	0.0
0	2596	ø	E	1.0
2596	1	E	ø	0.0
0	2597	ø	F	1.0
2597	1	F	ø	0.0
0	2598	ø	G	1.0
2598	1	G	ø	0.0
0	2599	ø	H	1.0
2599	1	H	ø	0.0
0	2600	ø	I	1.0
2600	1	I	ø	0.0
0	2601	ø	J	1.0
2601	1	J	ø	0.0
0	2602	ø	K	1.0
2602	1	K	ø	0.0
0	2603	ø	L	1.0
2603	1	L	ø	0.0
0	2604	ø	M	1.0
2604	1	M	ø	0.0
0	2605	ø	N	1.0
2605	1	N	ø	0.0
0	2606	ø	Ŋ	1.0
2606	1	Ŋ	ø	0.0
0	2607	ø	O	1.0
2607	1	O	ø	0.0
0	2608	ø	P	1.0
2608	1	P	ø	0.0
0	2609	ø	Q	1.0
2609	1	Q	ø	0.0
0	2610	ø	R	1.0
2610	1	R	ø	0.0
0	2611	ø	S	1.0
2611	1	S	ø	0.0
0	2612	ø	Š	1.0
2612	1	Š	ø	0.0
0	2613	ø	T	1.0
2613	1	T	ø	0.0
0	2614	ø	Ŧ	1.0
2614	1	Ŧ	ø	0.0
0	2615	ø	U	1.0
2615	1	U	ø	0.0
0	2616	ø	V	1.0
2616	1	V	ø	0.0
0	2617	ø	W	1.0
2617	1	W	ø	0.0
0	2618	ø	X	1.0
2618	1	X	ø	0.0
0	2619	ø	Y	1.0
2619	1	Y	ø	0.0
0	2620	ø	Z	1.0
2620	1	Z	ø	0.0
0	2621	ø	Ž	1.0
2621	1	Ž	ø	0.0
0	2622	ø	Æ	1.0
2622	1	Æ	ø	0.0
0	2623	ø	Ø	1.0
2623	1	Ø	ø	0.0
0	2624	ø	Å	1.0
2624	1	Å	ø	0.0
0	2625	ø	Ö	1.0
2625	1	Ö	ø	0.0
0	2626	ø	Ä	1.0
2626	1	Ä	ø	0.0
0	0	å	å	0.0
0	2627	å	a	1.0
2627	1	a	å	0.0
0	2628	å	á	1.0
2628	1	á	å	0.0
0	2629	å	b	1.0
2629	1	b	å	0.0
0	2630	å	c	1.0
2630	1	c	å	0.0
0	2631	å	č	1.0
2631	1	č	å	0.0
0	2632	å	d	1.0
2632	1	d	å	0.0
0	2633	å	đ	1.0
2633	1	đ	å	0.0
0	2634	å	e	1.0
2634	1	e	å	0.0
0	2635	å	f	1.0
2635	1	f	å	0.0
0	2636	å	g	1.0
2636	1	g	å	0.0
0	2637	å	h	1.0
2637	1	h	å	0.0
0	2638	å	i	1.0
2638	1	i	å	0.0
0	2639	å	j	1.0
2639	1	j	å	0.0
0	2640	å	k	1.0
2640	1	k	å	0.0
0	2641	å	l	1.0
2641	1	l	å	0.0
0	2642	å	m	1.0
2642	1	m	å	0.0
0	2643	å	n	1.0
2643	1	n	å	0.0
0	2644	å	ŋ	1.0
2644	1	ŋ	å	0.0
0	2645	å	o	1.0
2645	1	o	å	0.0
0	2646	å	p	1.0
2646	1	p	å	0.0
0	2647	å	q	1.0
2647	1	q	å	0.0
0	2648	å	r	1.0
2648	1	r	å	0.0
0	2649	å	s	1.0
2649	1	s	å	0.0
0	2650	å	š	1.0
2650	1	š	å	0.0
0	2651	å	t	1.0
2651	1	t	å	0.0
0	2652	å	ŧ	1.0
2652	1	ŧ	å	0.0
0	2653	å	u	1.0
2653	1	u	å	0.0
0	2654	å	v	1.0
2654	1	v	å	0.0
0	2655	å	w	1.0
2655	1	w	å	0.0
0	2656	å	x	1.0
2656	1	x	å	0.0
0	2657	å	y	1.0
2657	1	y	å	0.0
0	2658	å	z	1.0
2658	1	z	å	0.0
0	2659	å	ž	1.0
2659	1	ž	å	0.0
0	2660	å	æ	1.0
2660	1	æ	å	0.0
0	2661	å	ø	1.0
2661	1	ø	å	0.0
0	2662	å	ö	1.0
2662	1	ö	å	0.0
0	2663	å	ä	1.0
2663	1	ä	å	0.0
0	2664	å	A	1.0
2664	1	A	å	0.0
0	2665	å	Á	1.0
2665	1	Á	å	0.0
0	2666	å	B	1.0
2666	1	B	å	0.0
0	2667	å	C	1.0
2667	1	C	å	0.0
0	2668	å	Č	1.0
2668	1	Č	å	0.0
0	2669	å	D	1.0
2669	1	D	å	0.0
0	2670	å	Đ	1.0
2670	1	Đ	å	0.0
0	2671	å	E	1.0
2671	1	E	å	0.0
0	2672	å	F	1.0
2672	1	F	å	0.0
0	2673	å	G	1.0
2673	1	G	å	0.0
0	2674	å	H	1.0
2674	1	H	å	0.0
0	2675	å	I	1.0
2675	1	I	å	0.0
0	2676	å	J	1.0
2676	1	J	å	0.0
0	2677	å	K	1.0
2677	1	K	å	0.0
0	2678	å	L	1.0
2678	1	L	å	0.0
0	2679	å	M	1.0
2679	1	M	å	0.0
0	2680	å	N	1.0
2680	1	N	å	0.0
0	2681	å	Ŋ	1.0
2681	1	Ŋ	å	0.0
0	2682	å	O	1.0
2682	1	O	å	0.0
0	2683	å	P	1.0
2683	1	P	å	0.0
0	2684	å	Q	1.0
2684	1	Q	å	0.0
0	2685	å	R	1.0
2685	1	R	å	0.0
0	2686	å	S	1.0
2686	1	S	å	0.0
0	2687	å	Š	1.0
2687	1	Š	å	0.0
0	2688	å	T	1.0
2688	1	T	å	0.0
0	2689	å	Ŧ	1.0
2689	1	Ŧ	å	0.0
0	2690	å	U	1.0
2690	1	U	å	0.0
0	2691	å	V	1.0
2691	1	V	å	0.0
0	2692	å	W	1.0
2692	1	W	å	0.0
0	2693	å	X	1.0
2693	1	X	å	0.0
0	2694	å	Y	1.0
2694	1	Y	å	0.0
0	2695	å	Z	1.0
2695	1	Z	å	0.0
0	2696	å	Ž	1.0
2696	1	Ž	å	0.0
0	2697	å	Æ	1.0
2697	1	Æ	å	0.0
0	2698	å	Ø	1.0
2698	1	Ø	å	0.0
0	2699	å	Å	1.0
2699	1	Å	å	0.0
0	2700	å	Ö	1.0
2700	1	Ö	å	0.0
0	2701	å	Ä	1.0
2701	1	Ä	å	0.0
0	0	ö	ö	0.0
0	2702	ö	a	1.0
2702	1	a	ö	0.0
0	2703	ö	á	1.0
2703	1	á	ö	0.0
0	2704	ö	b	1.0
2704	1	b	ö	0.0
0	2705	ö	c	1.0
2705	1	c	ö	0.0
0	2706	ö	č	1.0
2706	1	č	ö	0.0
0	2707	ö	d	1.0
2707	1	d	ö	0.0
0	2708	ö	đ	1.0
2708	1	đ	ö	0.0
0	2709	ö	e	1.0
2709	1	e	ö	0.0
0	2710	ö	f	1.0
2710	1	f	ö	0.0
0	2711	ö	g	1.0
2711	1	g	ö	0.0
0	2712	ö	h	1.0
2712	1	h	ö	0.0
0	2713	ö	i	1.0
2713	1	i	ö	0.0
0	2714	ö	j	1.0
2714	1	j	ö	0.0
0	2715	ö	k	1.0
2715	1	k	ö	0.0
0	2716	ö	l	1.0
2716	1	l	ö	0.0
0	2717	ö	m	1.0
2717	1	m	ö	0.0
0	2718	ö	n	1.0
2718	1	n	ö	0.0
0	2719	ö	ŋ	1.0
2719	1	ŋ	ö	0.0
0	2720	ö	o	1.0
2720	1	o	ö	0.0
0	2721	ö	p	1.0
2721	1	p	ö	0.0
0	2722	ö	q	1.0
2722	1	q	ö	0.0
0	2723	ö	r	1.0
2723	1	r	ö	0.0
0	2724	ö	s	1.0
2724	1	s	ö	0.0
0	2725	ö	š	1.0
2725	1	š	ö	0.0
0	2726	ö	t	1.0
2726	1	t	ö	0.0
0	2727	ö	ŧ	1.0
2727	1	ŧ	ö	0.0
0	2728	ö	u	1.0
2728	1	u	ö	0.0
0	2729	ö	v	1.0
2729	1	v	ö	0.0
0	2730	ö	w	1.0
2730	1	w	ö	0.0
0	2731	ö	x	1.0
2731	1	x	ö	0.0
0	2732	ö	y	1.0
2732	1	y	ö	0.0
0	2733	ö	z	1.0
2733	1	z	ö	0.0
0	2734	ö	ž	1.0
2734	1	ž	ö	0.0
0	2735	ö	æ	1.0
2735	1	æ	ö	0.0
0	2736	ö	ø	1.0
2736	1	ø	ö	0.0
0	2737	ö	å	1.0
2737	1	å	ö	0.0
0	2738	ö	ä	1.0
2738	1	ä	ö	0.0
0	2739	ö	A	1.0
2739	1	A	ö	0.0
0	2740	ö	Á	1.0
2740	1	Á	ö	0.0
0	2741	ö	B	1.0
2741	1	B	ö	0.0
0	2742	ö	C	1.0
2742	1	C	ö	0.0
0	2743	ö	Č	1.0
2743	1	Č	ö	0.0
0	2744	ö	D	1.0
2744	1	D	ö	0.0
0	2745	ö	Đ	1.0
2745	1	Đ	ö	0.0
0	2746	ö	E	1.0
2746	1	E	ö	0.0
0	2747	ö	F	1.0
2747	1	F	ö	0.0
0	2748	ö	G	1.0
2748	1	G	ö	0.0
0	2749	ö	H	1.0
2749	1	H	ö	0.0
0	2750	ö	I	1.0
2750	1	I	ö	0.0
0	2751	ö	J	1.0
2751	1	J	ö	0.0
0	2752	ö	K	1.0
2752	1	K	ö	0.0
0	2753	ö	L	1.0
2753	1	L	ö	0.0
0	2754	ö	M	1.0
2754	1	M	ö	0.0
0	2755	ö	N	1.0
2755	1	N	ö	0.0
0	2756	ö	Ŋ	1.0
2756	1	Ŋ	ö	0.0
0	2757	ö	O	1.0
2757	1	O	ö	0.0
0	2758	ö	P	1.0
2758	1	P	ö	0.0
0	2759	ö	Q	1.0
2759	1	Q	ö	0.0
0	2760	ö	R	1.0
2760	1	R	ö	0.0
0	2761	ö	S	1.0
2761	1	S	ö	0.0
0	2762	ö	Š	1.0
2762	1	Š	ö	0.0
0	2763	ö	T	1.0
2763	1	T	ö	0.0
0	2764	ö	Ŧ	1.0
2764	1	Ŧ	ö	0.0
0	2765	ö	U	1.0
2765	1	U	ö	0.0
0	2766	ö	V	1.0
2766	1	V	ö	0.0
0	2767	ö	W	1.0
2767	1	W	ö	0.0
0	2768	ö	X	1.0
2768	1	X	ö	0.0
0	2769	ö	Y	1.0
2769	1	Y	ö	0.0
0	2770	ö	Z	1.0
2770	1	Z	ö	0.0
0	2771	ö	Ž	1.0
2771	1	Ž	ö	0.0
0	2772	ö	Æ	1.0
2772	1	Æ	ö	0.0
0	2773	ö	Ø	1.0
2773	1	Ø	ö	0.0
0	2774	ö	Å	1.0
2774	1	Å	ö	0.0
0	2775	ö	Ö	1.0
2775	1	Ö	ö	0.0
0	2776	ö	Ä	1.0
2776	1	Ä	ö	0.0
0	0	ä	ä	0.0
0	2777	ä	a	1.0
2777	1	a	ä	0.0
0	2778	ä	á	1.0
2778	1	á	ä	0.0
0	2779	ä	b	1.0
2779	1	b	ä	0.0
0	2780	ä	c	1.0
2780	1	c	ä	0.0
0	2781	ä	č	1.0
2781	1	č	ä	0.0
0	2782	ä	d	1.0
2782	1	d	ä	0.0
0	2783	ä	đ	1.0
2783	1	đ	ä	0.0
0	2784	ä	e	1.0
2784	1	e	ä	0.0
0	2785	ä	f	1.0
2785	1	f	ä	0.0
0	2786	ä	g	1.0
2786	1	g	ä	0.0
0	2787	ä	h	1.0
2787	1	h	ä	0.0
0	2788	ä	i	1.0
2788	1	i	ä	0.0
0	2789	ä	j	1.0
2789	1	j	ä	0.0
0	2790	ä	k	1.0
2790	1	k	ä	0.0
0	2791	ä	l	1.0
2791	1	l	ä	0.0
0	2792	ä	m	1.0
2792	1	m	ä	0.0
0	2793	ä	n	1.0
2793	1	n	ä	0.0
0	2794	ä	ŋ	1.0
2794	1	ŋ	ä	0.0
0	2795	ä	o	1.0
2795	1	o	ä	0.0
0	2796	ä	p	1.0
2796	1	p	ä	0.0
0	2797	ä	q	1.0
2797	1	q	ä	0.0
0	2798	ä	r	1.0
2798	1	r	ä	0.0
0	2799	ä	s	1.0
2799	1	s	ä	0.0
0	2800	ä	š	1.0
2800	1	š	ä	0.0
0	2801	ä	t	1.0
2801	1	t	ä	0.0
0	2802	ä	ŧ	1.0
2802	1	ŧ	ä	0.0
0	2803	ä	u	1.0
2803	1	u	ä	0.0
0	2804	ä	v	1.0
2804	1	v	ä	0.0
0	2805	ä	w	1.0
2805	1	w	ä	0.0
0	2806	ä	x	1.0
2806	1	x	ä	0.0
0	2807	ä	y	1.0
2807	1	y	ä	0.0
0	2808	ä	z	1.0
2808	1	z	ä	0.0
0	2809	ä	ž	1.0
2809	1	ž	ä	0.0
0	2810	ä	æ	1.0
2810	1	æ	ä	0.0
0	2811	ä	ø	1.0
2811	1	ø	ä	0.0
0	2812	ä	å	1.0
2812	1	å	ä	0.0
0	2813	ä	ö	1.0
2813	1	ö	ä	0.0
0	2814	ä	A	1.0
2814	1	A	ä	0.0
0	2815	ä	Á	1.0
2815	1	Á	ä	0.0
0	2816	ä	B	1.0
2816	1	B	ä	0.0
0	2817	ä	C	1.0
2817	1	C	ä	0.0
0	2818	ä	Č	1.0
2818	1	Č	ä	0.0
0	2819	ä	D	1.0
2819	1	D	ä	0.0
0	2820	ä	Đ	1.0
2820	1	Đ	ä	0.0
0	2821	ä	E	1.0
2821	1	E	ä	0.0
0	2822	ä	F	1.0
2822	1	F	ä	0.0
0	2823	ä	G	1.0
2823	1	G	ä	0.0
0	2824	ä	H	1.0
2824	1	H	ä	0.0
0	2825	ä	I	1.0
2825	1	I	ä	0.0
0	2826	ä	J	1.0
2826	1	J	ä	0.0
0	2827	ä	K	1.0
2827	1	K	ä	0.0
0	2828	ä	L	1.0
2828	1	L	ä	0.0
0	2829	ä	M	1.0
2829	1	M	ä	0.0
0	2830	ä	N	1.0
2830	1	N	ä	0.0
0	2831	ä	Ŋ	1.0
2831	1	Ŋ	ä	0.0
0	2832	ä	O	1.0
2832	1	O	ä	0.0
0	2833	ä	P	1.0
2833	1	P	ä	0.0
0	2834	ä	Q	1.0
2834	1	Q	ä	0.0
0	2835	ä	R	1.0
2835	1	R	ä	0.0
0	2836	ä	S	1.0
2836	1	S	ä	0.0
0	2837	ä	Š	1.0
2837	1	Š	ä	0.0
0	2838	ä	T	1.0
2838	1	T	ä	0.0
0	2839	ä	Ŧ	1.0
2839	1	Ŧ	ä	0.0
0	2840	ä	U	1.0
2840	1	U	ä	0.0
0	2841	ä	V	1.0
2841	1	V	ä	0.0
0	2842	ä	W	1.0
2842	1	W	ä	0.0
0	2843	ä	X	1.0
2843	1	X	ä	0.0
0	2844	ä	Y	1.0
2844	1	Y	ä	0.0
0	2845	ä	Z	1.0
2845	1	Z	ä	0.0
0	2846	ä	Ž	1.0
2846	1	Ž	ä	0.0
0	2847	ä	Æ	1.0
2847	1	Æ	ä	0.0
0	2848	ä	Ø	1.0
2848	1	Ø	ä	0.0
0	2849	ä	Å	1.0
2849	1	Å	ä	0.0
0	2850	ä	Ö	1.0
2850	1	Ö	ä	0.0
0	2851	ä	Ä	1.0
2851	1	Ä	ä	0.0
0	0	A	A	0.0
0	2852	A	a	1.0
2852	1	a	A	0.0
0	2853	A	á	1.0
2853	1	á	A	0.0
0	2854	A	b	1.0
2854	1	b	A	0.0
0	2855	A	c	1.0
2855	1	c	A	0.0
0	2856	A	č	1.0
2856	1	č	A	0.0
0	2857	A	d	1.0
2857	1	d	A	0.0
0	2858	A	đ	1.0
2858	1	đ	A	0.0
0	2859	A	e	1.0
2859	1	e	A	0.0
0	2860	A	f	1.0
2860	1	f	A	0.0
0	2861	A	g	1.0
2861	1	g	A	0.0
0	2862	A	h	1.0
2862	1	h	A	0.0
0	2863	A	i	1.0
2863	1	i	A	0.0
0	2864	A	j	1.0
2864	1	j	A	0.0
0	2865	A	k	1.0
2865	1	k	A	0.0
0	2866	A	l	1.0
2866	1	l	A	0.0
0	2867	A	m	1.0
2867	1	m	A	0.0
0	2868	A	n	1.0
2868	1	n	A	0.0
0	2869	A	ŋ	1.0
2869	1	ŋ	A	0.0
0	2870	A	o	1.0
2870	1	o	A	0.0
0	2871	A	p	1.0
2871	1	p	A	0.0
0	2872	A	q	1.0
2872	1	q	A	0.0
0	2873	A	r	1.0
2873	1	r	A	0.0
0	2874	A	s	1.0
2874	1	s	A	0.0
0	2875	A	š	1.0
2875	1	š	A	0.0
0	2876	A	t	1.0
2876	1	t	A	0.0
0	2877	A	ŧ	1.0
2877	1	ŧ	A	0.0
0	2878	A	u	1.0
2878	1	u	A	0.0
0	2879	A	v	1.0
2879	1	v	A	0.0
0	2880	A	w	1.0
2880	1	w	A	0.0
0	2881	A	x	1.0
2881	1	x	A	0.0
0	2882	A	y	1.0
2882	1	y	A	0.0
0	2883	A	z	1.0
2883	1	z	A	0.0
0	2884	A	ž	1.0
2884	1	ž	A	0.0
0	2885	A	æ	1.0
2885	1	æ	A	0.0
0	2886	A	ø	1.0
2886	1	ø	A	0.0
0	2887	A	å	1.0
2887	1	å	A	0.0
0	2888	A	ö	1.0
2888	1	ö	A	0.0
0	2889	A	ä	1.0
2889	1	ä	A	0.0
0	2890	A	Á	1.0
2890	1	Á	A	0.0
0	2891	A	B	1.0
2891	1	B	A	0.0
0	2892	A	C	1.0
2892	1	C	A	0.0
0	2893	A	Č	1.0
2893	1	Č	A	0.0
0	2894	A	D	1.0
2894	1	D	A	0.0
0	2895	A	Đ	1.0
2895	1	Đ	A	0.0
0	2896	A	E	1.0
2896	1	E	A	0.0
0	2897	A	F	1.0
2897	1	F	A	0.0
0	2898	A	G	1.0
2898	1	G	A	0.0
0	2899	A	H	1.0
2899	1	H	A	0.0
0	2900	A	I	1.0
2900	1	I	A	0.0
0	2901	A	J	1.0
2901	1	J	A	0.0
0	2902	A	K	1.0
2902	1	K	A	0.0
0	2903	A	L	1.0
2903	1	L	A	0.0
0	2904	A	M	1.0
2904	1	M	A	0.0
0	2905	A	N	1.0
2905	1	N	A	0.0
0	2906	A	Ŋ	1.0
2906	1	Ŋ	A	0.0
0	2907	A	O	1.0
2907	1	O	A	0.0
0	2908	A	P	1.0
2908	1	P	A	0.0
0	2909	A	Q	1.0
2909	1	Q	A	0.0
0	2910	A	R	1.0
2910	1	R	A	0.0
0	2911	A	S	1.0
2911	1	S	A	0.0
0	2912	A	Š	1.0
2912	1	Š	A	0.0
0	2913	A	T	1.0
2913	1	T	A	0.0
0	2914	A	Ŧ	1.0
2914	1	Ŧ	A	0.0
0	2915	A	U	1.0
2915	1	U	A	0.0
0	2916	A	V	1.0
2916	1	V	A	0.0
0	2917	A	W	1.0
2917	1	W	A	0.0
0	2918	A	X	1.0
2918	1	X	A	0.0
0	2919	A	Y	1.0
2919	1	Y	A	0.0
0	2920	A	Z	1.0
2920	1	Z	A	0.0
0	2921	A	Ž	1.0
2921	1	Ž	A	0.0
0	2922	A	Æ	1.0
2922	1	Æ	A	0.0
0	2923	A	Ø	1.0
2923	1	Ø	A	0.0
0	2924	A	Å	1.0
2924	1	Å	A	0.0
0	2925	A	Ö	1.0
2925	1	Ö	A	0.0
0	2926	A	Ä	1.0
2926	1	Ä	A	0.0
0	0	Á	Á	0.0
0	2927	Á	a	1.0
2927	1	a	Á	0.0
0	2928	Á	á	1.0
2928	1	á	Á	0.0
0	2929	Á	b	1.0
2929	1	b	Á	0.0
0	2930	Á	c	1.0
2930	1	c	Á	0.0
0	2931	Á	č	1.0
2931	1	č	Á	0.0
0	2932	Á	d	1.0
2932	1	d	Á	0.0
0	2933	Á	đ	1.0
2933	1	đ	Á	0.0
0	2934	Á	e	1.0
2934	1	e	Á	0.0
0	2935	Á	f	1.0
2935	1	f	Á	0.0
0	2936	Á	g	1.0
2936	1	g	Á	0.0
0	2937	Á	h	1.0
2937	1	h	Á	0.0
0	2938	Á	i	1.0
2938	1	i	Á	0.0
0	2939	Á	j	1.0
2939	1	j	Á	0.0
0	2940	Á	k	1.0
2940	1	k	Á	0.0
0	2941	Á	l	1.0
2941	1	l	Á	0.0
0	2942	Á	m	1.0
2942	1	m	Á	0.0
0	2943	Á	n	1.0
2943	1	n	Á	0.0
0	2944	Á	ŋ	1.0
2944	1	ŋ	Á	0.0
0	2945	Á	o	1.0
2945	1	o	Á	0.0
0	2946	Á	p	1.0
2946	1	p	Á	0.0
0	2947	Á	q	1.0
2947	1	q	Á	0.0
0	2948	Á	r	1.0
2948	1	r	Á	0.0
0	2949	Á	s	1.0
2949	1	s	Á	0.0
0	2950	Á	š	1.0
2950	1	š	Á	0.0
0	2951	Á	t	1.0
2951	1	t	Á	0.0
0	2952	Á	ŧ	1.0
2952	1	ŧ	Á	0.0
0	2953	Á	u	1.0
2953	1	u	Á	0.0
0	2954	Á	v	1.0
2954	1	v	Á	0.0
0	2955	Á	w	1.0
2955	1	w	Á	0.0
0	2956	Á	x	1.0
2956	1	x	Á	0.0
0	2957	Á	y	1.0
2957	1	y	Á	0.0
0	2958	Á	z	1.0
2958	1	z	Á	0.0
0	2959	Á	ž	1.0
2959	1	ž	Á	0.0
0	2960	Á	æ	1.0
2960	1	æ	Á	0.0
0	2961	Á	ø	1.0
2961	1	ø	Á	0.0
0	2962	Á	å	1.0
2962	1	å	Á	0.0
0	2963	Á	ö	1.0
2963	1	ö	Á	0.0
0	2964	Á	ä	1.0
2964	1	ä	Á	0.0
0	2965	Á	A	1.0
2965	1	A	Á	0.0
0	2966	Á	B	1.0
2966	1	B	Á	0.0
0	2967	Á	C	1.0
2967	1	C	Á	0.0
0	2968	Á	Č	1.0
2968	1	Č	Á	0.0
0	2969	Á	D	1.0
2969	1	D	Á	0.0
0	2970	Á	Đ	1.0
2970	1	Đ	Á	0.0
0	2971	Á	E	1.0
2971	1	E	Á	0.0
0	2972	Á	F	1.0
2972	1	F	Á	0.0
0	2973	Á	G	1.0
2973	1	G	Á	0.0
0	2974	Á	H	1.0
2974	1	H	Á	0.0
0	2975	Á	I	1.0
2975	1	I	Á	0.0
0	2976	Á	J	1.0
2976	1	J	Á	0.0
0	2977	Á	K	1.0
2977	1	K	Á	0.0
0	2978	Á	L	1.0
2978	1	L	Á	0.0
0	2979	Á	M	1.0
2979	1	M	Á	0.0
0	2980	Á	N	1.0
2980	1	N	Á	0.0
0	2981	Á	Ŋ	1.0
2981	1	Ŋ	Á	0.0
0	2982	Á	O	1.0
2982	1	O	Á	0.0
0	2983	Á	P	1.0
2983	1	P	Á	0.0
0	2984	Á	Q	1.0
2984	1	Q	Á	0.0
0	2985	Á	R	1.0
2985	1	R	Á	0.0
0	2986	Á	S	1.0
2986	1	S	Á	0.0
0	2987	Á	Š	1.0
2987	1	Š	Á	0.0
0	2988	Á	T	1.0
2988	1	T	Á	0.0
0	2989	Á	Ŧ	1.0
2989	1	Ŧ	Á	0.0
0	2990	Á	U	1.0
2990	1	U	Á	0.0
0	2991	Á	V	1.0
2991	1	V	Á	0.0
0	2992	Á	W	1.0
2992	1	W	Á	0.0
0	2993	Á	X	1.0
2993	1	X	Á	0.0
0	2994	Á	Y	1.0
2994	1	Y	Á	0.0
0	2995	Á	Z	1.0
2995	1	Z	Á	0.0
0	2996	Á	Ž	1.0
2996	1	Ž	Á	0.0
0	2997	Á	Æ	1.0
2997	1	Æ	Á	0.0
0	2998	Á	Ø	1.0
2998	1	Ø	Á	0.0
0	2999	Á	Å	1.0
2999	1	Å	Á	0.0
0	3000	Á	Ö	1.0
3000	1	Ö	Á	0.0
0	3001	Á	Ä	1.0
3001	1	Ä	Á	0.0
0	0	B	B	0.0
0	3002	B	a	1.0
3002	1	a	B	0.0
0	3003	B	á	1.0
3003	1	á	B	0.0
0	3004	B	b	1.0
3004	1	b	B	0.0
0	3005	B	c	1.0
3005	1	c	B	0.0
0	3006	B	č	1.0
3006	1	č	B	0.0
0	3007	B	d	1.0
3007	1	d	B	0.0
0	3008	B	đ	1.0
3008	1	đ	B	0.0
0	3009	B	e	1.0
3009	1	e	B	0.0
0	3010	B	f	1.0
3010	1	f	B	0.0
0	3011	B	g	1.0
3011	1	g	B	0.0
0	3012	B	h	1.0
3012	1	h	B	0.0
0	3013	B	i	1.0
3013	1	i	B	0.0
0	3014	B	j	1.0
3014	1	j	B	0.0
0	3015	B	k	1.0
3015	1	k	B	0.0
0	3016	B	l	1.0
3016	1	l	B	0.0
0	3017	B	m	1.0
3017	1	m	B	0.0
0	3018	B	n	1.0
3018	1	n	B	0.0
0	3019	B	ŋ	1.0
3019	1	ŋ	B	0.0
0	3020	B	o	1.0
