! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
golgos#lágan:golgos# LAGAN ;
golgu+CmpN/SgN+CmpN/PlG:gol'gu LAIKI ;
gollas+CmpN/SgN+CmpN/PlG:gol'las BOAKKAS ;
golle#giel At ;
gollil JOHTIL ;
golmma#beaivásaš:golmma#beaivás AHKASAS ;
golmma#ceahkálaš:golmma#ceahkál ETNOLOGALAS ;
golmma#gearddáš:golmma#gearddáž AGAdj ;
golmma#geardán BEAKKAN ;
golmma#geardásaš:golmma#geardás AHKASAS ;
golmma#gielat+CmpN/SgN+CmpN/PlG:golmma#gielag AGAdj ;
golmma#jahkásaš+CmpN/SgN+CmpN/PlG:golmma#jahkás AHKASAS ;
golmma#juvllat:golmma#juvllag AGAdj ;
golmma#lot#jahkásaš+CmpN/SgN+CmpN/PlG:golmma#lot#jahkás AHKASAS ;
golmma#oasat:golmma#oasag AGAdj ;
golmma#oktalaš:golmma#oktal ETNOLOGALAS ;
golmma#oktasaš:golmma#oktas AHKASAS ;
golmma#siffar AGAdj ;
golmma#sárgálaš:golmma#sárgál ETNOLOGALAS ;
golmma-jahkásaš+Use/Sub:golmma-jahkás AHKASAS ;
golnnas:goldna GARAS ;
golppas+CmpN/SgN+CmpN/PlG:gol'pas BOAKKAS ;
goltá#giel At ;
gomohalli:gomohalla¤ HAHTTI ;
gomu FINJU- ;
gonagas#ivdne#njuolgat:gonagas#ivdne#njuolg CAVGAT ;
gonagas#mielalaš+CmpN/SgN+CmpN/PlG:gonagas#mielal ETNOLOGALAS ;
gonagaslaš:gonagasl ETNOLOGALAS ;
goreheapme:goreh JEAGOHEAPMI_NOCOMP ;
goriheapme:gori7h JEAGOHEAPMI_NOCOMP ;
gorrálas LEXATTR ;
gortnas:gordnas BOAKKAS ;
gotihkalaš:gotihkal ETNOLOGALAS ;
gotteheapme+CmpN/SgN+CmpN/PlG:gotteh JEAGOHEAPMI ;
gottiheapme+Use/Sub:gotti7h JEAGOHEAPMI ;
govdat+CmpN/SgN+CmpN/PlG:gov'd ALLAT ;
govdat+Use/NG:govdes LEXATTR ; !unusual attr.form
govddoheapme:govddoh JEAGOHEAPMI ;
govddus:gov'dus GAPPUS ;
govdosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:govdos AHKASAS ;
govnnas:govdna GARAS ;
govttoheapme+CmpN/SgN+CmpN/PlG:govttoh JEAGOHEAPMI ;
govttohis LEXATTR ;
govttolaš:govttol DABALAS ;
govttolašmeahttun:govttolašmeahttu MEAHTTUS ;
govvideaddji:govvideaddji¤ HAHTTI ;
govččoheapme:govččoh JEAGOHEAPMI ;
govččolaš:govččol DABALAS ;
gozes+CmpN/SgN+CmpN/PlG:gozes JOHTIL ;
gozeš+CmpN/SgN+CmpN/PlG:gozeš JOHTIL ;
grammatalaš:grammatal DABALAS ;
grammatihkalaš:grammatihkal ETNOLOGALAS ;
grammáhtalaš:grammáhtal DABALAS ;
greikalaš+CmpN/SgN+CmpN/PlG:greikal AHKASAS ;
greikka#giel At ;
greikkalaš+Use/Sub:greikkal AHKASAS ;
groavis+CmpN/SgN+CmpN/PlG:groavv SUVRRIS ;
groteaska+CmpN/SgN+CmpN/PlG:groteaska AKTIIVA ;
gráfalaš:gráfal ETNOLOGALAS ;
grámmasaš:grámmas AHKASAS ;
gudne#balolaš+CmpN/SgN+CmpN/PlG:gudne7#balol ETNOLOGALAS ;
gudne#dievas+CmpN/SgN+CmpN/PlG:gudne#dievvas GAPPUS ;
gudne#áŋgir+CmpN/SgN+CmpN/PlG:gudne#áŋgir JOHTIL; !
gudneheapme+CmpN/SgN+CmpN/PlG:gudneh JEAGOHEAPMI ;
gudni#dievas+Use/Sub:gudni7#dievvas GAPPUS ;
gudni#dovdi+CmpN/SgN+CmpN/PlG+Use/Sub:gudni7#dov'da¤ HAHTTI ; ! !
gudniheapme+Use/Sub:gudni7h JEAGOHEAPMI ;
guhke#dáleš:guhke#dálež AGAdj ;
guhke#áigásaš:guhke#áigás AHKASAS ;
guhkes#mielalaš+CmpN/SgN+CmpN/PlG:guhke7s#mielal ETNOLOGALAS ;
guhkes#vašálaš+CmpN/SgN+CmpN/PlG:guhke7s#vašál DABALAS ;
guhkes#áiggat:guhkes#áiggag AGAdj ;
guhkes#áiggi At ;
guhkes#áigásaš:guhkes#áigás AHKASAS ;
guhkilmas:guhkilmass DEARVVASLAS ;
guhkit#áigásaš:guhkit#áigás AHKASAS ;
guhkki LAIKI "long A" ;
guhkkosaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guhkkos AHKASAS ;
guhkolaš:guhkol ETNOLOGALAS ;
guhkálmas:guhkálmass DEARVVASLAS ;
guhkás#oaidnil+CmpN/SgN+CmpN/PlG:guhkás#oaidnil JOHTIL; !
guimmešvuođa#lágan:guimmešvuođa# LAGAN ;
gulavaš+Use/Sub:gulav ETNOLOGALAS ;
guldalas+CmpN/SgN+CmpN/PlG:guldal ISSORAS ;
gullevaš:gullev AHKASAS ;
gullivaš+Use/Sub:gulliv ETNOLOGALAS ;
gullojeaddji:gul'lojeaddji¤ HAHTTI ;
gullomeahttun:gul'lomeahttu MEAHTTUS ;
gulohaš+CmpN/SgN+CmpN/PlG:guloh AHKASAS ;
guluheapme+CmpN/SgN+CmpN/PlG:guluh JEAGOHEAPMI ;
gululmas+CmpN/SgN+CmpN/PlG:gululmass DEARVVASLAS ;
gulus:gullus GAPPUS ;
gummá+A+Comp:gummá%>t K ;
gummá+A+Sg+Nom:gummá%> K ;
gummá+A+Superl:gummá%>mus K ;
gumpái:gumpá JIEDNAI_DECLINED ;
čižžái:čižžá JIEDNAI_DECLINED ;
guoddevaš:guoddevažž DEARVVASLAS ;
guoddil+CmpN/SgN+CmpN/PlG:guoddil JOHTIL; !
guoddin#nákcalaš+Use/Sub:guoddin#nákcal ETNOLOGALAS ;
guohca:guohccag8 GUOHCA ;
guohttu+CmpN/SgN+CmpN/PlG:guoh'tu¤ JUHKKIS ;
guohttul+CmpN/SgN+CmpN/PlG:guohttul JOHTIL; !
guoibmái+CmpN/SgN+CmpN/PlG:guojbmá JIEDNAI ;
guoikái:guoiká JIEDNAI_DECLINED ;
guoimmuheaddji+CmpN/SgN+CmpN/PlG:guoimmuheaddji¤ HAHTTI ;
guoirras+CmpN/SgN+CmpN/PlG:guoj'ra GARAS ;
guokkas+CmpN/SgN+CmpN/PlG:guoggas BOAKKAS ;
guokte#ollil JOHTIL ;
guoktelaš+Use/Sub:guokte7l DABALAS ;
guoktilaš+CmpN/SgN+CmpN/PlG:guoktil DABALAS ;
guoleheapme:guoleh JEAGOHEAPMI ;
guolgasaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guolgas AHKASAS ;
guolggaheapme+CmpN/SgN+CmpN/PlG:guolggah JEAGOHEAPMI ;
guolgái+CmpN/SgN+CmpN/PlG:guolgá JIEDNAI ;
guoliheapme+Use/Sub:guoli7h JEAGOHEAPMI ;
guolle#boranis LEXATTR ;
guollái:guol'lá JIEDNAI_DECLINED ;
guolmmas+CmpN/SgN+CmpN/PlG:guolbmas BOAKKAS ;
guonna:guon'nag8 GUOHCA ;
guorahallameahttun:guorahallameahttu MEAHTTUS ;
guorbbas+CmpN/SgN+CmpN/PlG:guor'ba GARAS ;
guoros:guorro7s GUOROS ;
guorranmeahttun:guorranmeahttu MEAHTTUS ;
guorril+CmpN/SgN+CmpN/PlG:guorril JOHTIL; !
guorus:guorrus GEARGGUS ;
guoskameahttun:guoskameahttu MEAHTTUS ;
guoskevaš:guoskev AHKASAS ;
guoskkaheaddji:guoskkaheaddji¤ HAHTTI ;
guossaskas:guossask ISSORAS ;
guotteheaddji+CmpN/SgN+CmpN/PlG:guotte7headdji¤ HAHTTI ;
guovda#geaidnolaš+Use/Sub:guovda#geaidnol DABALAS ;
guovda#geaidnulaš+CmpN/SgN+CmpN/PlG:guovda#geaidnul AHKASAS ;
guovddáš:guovddáž BEAKKAN_NOCOMP ;
guovddášlaš:guovddášl DABALAS ;
guovdil+CmpN/SgN+CmpN/PlG:guovdil JOHTIL; !
guovgat:guovg VIELG ;
guovllu#guovdasaš:guovllu#guovdas AHKASAS ;
guovllu#psykiátralaš:guovllu#psyki^átral AHKASAS ;
guovllulaš+Use/Sub:guovllul ETNOLOGALAS ;
guovlu#politihkalaš+Use/Sub:guovlu#politihkal ETNOLOGALAS ;
guovlu#politihkkalaš+Use/Sub:guovlu#politihkkal ETNOLOGALAS ;
bargiid#politihkalaš+Use/Sub:bargiid9#politihkal ETNOLOGALAS ;
guovlulaš:guovlul ETNOLOGALAS ;
guovnnjas:guovdnjas BOAKKAS ;
guovtte#bealat:guovtte#bealag AGAdj ;
guovtte#beallásaš:guovtte#beallás AHKASAS ;
guovtte#bealát+Use/Sub:guovtte#bealág AGAdj ;
guovtte#ceahkkásaš:guovtte#ceahkkás AHKASAS ;
guovtte#dássásaš:guovtte#dássás AHKASAS ;
guovtte#gearddaš At ;
guovtte#geardán BEAKKAN ;
guovtte#geardásaš:guovtte#geardás AHKASAS ;
guovtte#gielalaš+CmpN/SgN+CmpN/PlG:guovtte7#gielal AHKASAS ;
guovtte#gielat+CmpN/SgN+CmpN/PlG:guovtte#gielag AGAdj ;
guovtte#guolmmat+CmpN/SgN+CmpN/PlG:guovtte#guolmmag AGAdj ;
guovtte#juolggat+CmpN/SgN+CmpN/PlG:guovtte#juolggag AGAdj ;
guhkes#juolggat+CmpN/SgN+CmpN/PlG:guhkes#juolggag AGAdj ;
guovtte#juvllat:guovtte#juvllag AGAdj ;
guovtte#miesat:guovtte#miesag AGAdj ;
guovtte#oasat:guovtte#oasag AGAdj ;
guovtte#ollil JOHTIL ;
guovtte#riikka#gaskasaš:guovtte#riikka#gaskas AHKASAS ;
guovtte#siffar AGAdj ;
guovtte#suorat:guovtte#suorag AGAdj ;
guovtte#sárgálaš:guovtte7#sárgál ETNOLOGALAS ;
guovtte#čilggolaš:guovtte7#čilggol ETNOLOGALAS ;
guovtte#lágan:guovtte# LAGAN ;
guovtti#gaskasaš:guovtti#gaskas AHKASAS ;
guovtti#guolmmat+Use/Sub:guovtti7#guolmmag AGAdj ;
guovtti#siffar AGAdj ;
guovttá#gaskasaš:guovttá#gaskas AHKASAS ;
guppas+CmpN/SgN+CmpN/PlG:gubbas BOAKKAS ;
gurccas:gur'cas BOAKKAS ;
gurdui:gurdo JIEDNAI_DECLINED ;
gurggástat#guovdasaš:gurggástat#guovdas AHKASAS ;
gurppas:gur'pas BOAKKAS ;
gurra#njálmmat+CmpN/SgN+CmpN/PlG:gurra#njálmmag AGAdj ;
gurrái:gurrá JIEDNAI_DECLINED ;
gurut LEXATTR ;
gurvvas+CmpN/SgN+CmpN/PlG:gur'va GARAS ;
guskkolaš:guskkol ETNOLOGALAS ;
gustojeaddji:gustojeaddji¤ HAHTTI ;
ođasmuvvi:ođasmuvvi¤ HAHTTI ;
gustomeahttun:gustomeahttu MEAHTTUS ;
gustovaš:gustov AHKASAS ;
gutneheapme+CmpN/SgN+CmpN/PlG:gutneh JEAGOHEAPMI ;
gutniheapme+Use/Sub:gutni7h JEAGOHEAPMI ;
gutnálaš+CmpN/SgN+CmpN/PlG:gutnál DABALAS ;
guttaheapme+CmpN/SgN+CmpN/PlG:guttah JEAGOHEAPMI ;
guvges#ruoksat:guvges#ruoks VIELG_NOCOMP ;
guvhllas+CmpN/SgN+CmpN/PlG:guvh'las BOAKKAS ;
guvllolaš:guvllol ETNOLOGALAS ;
guvlolaš+Use/Sub:guvlol ETNOLOGALAS ;
guvnnas+CmpN/SgN+CmpN/PlG:guvdnas BOAKKAS ;
guvnnjas+CmpN/SgN+CmpN/PlG:guvdnjas BOAKKAS ;
guvrras+CmpN/SgN+CmpN/PlG:guv'ras BOAKKAS ;
guččes+CmpN/SgN+CmpN/PlG:guččes JOHTIL ;
guččeš+CmpN/SgN+CmpN/PlG:guččeš JOHTIL ;
guđa#siffar AGAdj ;
gušmmus+CmpN/SgN+CmpN/PlG:guš'mus GAPPUS ;
gužža#láiki+CmpN/SgN+CmpN/PlG:gužža#láj'ki LAIKI ;
gužža#čuorbi+CmpN/SgN+CmpN/PlG:gužža#čuor'bi LAIKI ;
gádnosaš:gádnos AHKASAS ;
gáfat:gáfad BEAKKAN ;
gággat+CmpN/SgN+CmpN/PlG:gágg CAHKK ;
gággálaš+CmpN/SgN+CmpN/PlG:gággál DABALAS ;
gáhcci+CmpN/SgN+CmpN/PlG:gáhcci LAIKI; !
gáhtameahttun+CmpN/SgN+CmpN/PlG:gáhtameahttu MEAHTTUS ;
gáhtavaš+CmpN/SgN+CmpN/PlG:gáhtavažž DEARVVASLAS ;
gáhtten#árvosaš:gáhtten#árvos AHKASAS ;
gáibidahkes+CmpN/SgN+CmpN/PlG:gáibidahkke7s GAPPUS ;
gáibidahkis+CmpN/SgN+CmpN/PlG:gáibidahkkis GAPPUS ;
gáibideaddji+CmpN/SgN+CmpN/PlG:gáibideaddji¤ HAHTTI ;
gáiccas+CmpN/SgN+CmpN/PlG:gáj'cas BOAKKAS ;
gáiddus:gáj'dus GAPPUS ;
gáiggas+CmpN/SgN+CmpN/PlG:gáj'gas EATTAS ;
gáirras:gáj'ras BOAKKAS ;
gáldo#projektionála BOREALA ;
gálggaheapme+CmpN/SgN+CmpN/PlG:gálggah JEAGOHEAPMI ;
gálggus:gál'gus NUOLUS ;
gálmmas:gálbma GARAS ;
gálnnas+CmpN/SgN+CmpN/PlG:gáldna GARAS ;
gálos LEXATTR ;
gálus:gállus BOAKKAS ;
gálvvas+CmpN/SgN+CmpN/PlG:gál'va GARAS ;
gálššas:gál'ša GARAS ;
gámis+CmpN/SgN+CmpN/PlG:gápmis GAPPUS ;
gánas+CmpN/SgN+CmpN/PlG:gátnas DILDDAS ;
gánnihahtti:gánnihahtti¤ HAHTTI ;
gánnáhahtti:gánnáhahtti¤ HAHTTI ;
gápmagahtes LEXATTR ;
gáppus+CmpN/SgN+CmpN/PlG:gábbus GAPPUS ;
gárjil#giel At ;
gárka:gárkkag8 GUOHCA ;
gárkka:gár0kag8 GUOHCA ;
gárkkis:gár'kis GAPPUS ;
gárkŋas:gárgŋas BOAKKAS ;
gárren#ávdnas#vuloš+CmpN/SgN+CmpN/PlG:gárren#ávdnas#vulož AGAdj ;
gárri LAIKI ;
gárvveheapme+CmpN/SgN+CmpN/PlG:gárvveh JEAGOHEAPMI ;
gárvviheapme+Use/Sub:gárvvi7h JEAGOHEAPMI ;
gárvvis:gár'vi BOARIS ;
gárvvoheaddji+CmpN/SgN+CmpN/PlG:gárvvo7headdji¤ HAHTTI ;
gárži:gár'ži LAIKI ;
gáržžekeahtes LEXATTR ;
gáržžes#mielalaš+CmpN/SgN+CmpN/PlG:gáržže7s#mielal ETNOLOGALAS ;
gásttas+CmpN/SgN+CmpN/PlG:gás'ta GARAS ;
gávcce#siffar AGAdj ;
gávcci#siffar AGAdj ;
gávddas:gáv'das BOAKKAS ;
gávdnes+CmpN/SgN+CmpN/PlG:gávdnes JOHTIL ;
gávdneš+CmpN/SgN+CmpN/PlG:gávdneš JOHTIL ;
gávkkas+CmpN/SgN+CmpN/PlG:gáv'kas EATTAS ;
gávnnjas+CmpN/SgN+CmpN/PlG:gávdnjas BOAKKAS ;
gávohalli+CmpN/SgN+CmpN/PlG:gávohalla¤ HAHTTI ;
gávpelaš+Use/Sub:gávpel AHKASAS ;
gávppálaš+CmpN/SgN+CmpN/PlG:gávppál AHKASAS ;
gávrras:gáv'ras BOAKKAS ;
gávu FINJU- ;
gavvar:gav'var CIENAL ;
gávvil+CmpN/SgN+CmpN/PlG:gávvil JOHTIL; !
gávzzas:gáv'zas BOAKKAS ;
gáđaš+CmpN/SgN+CmpN/PlG:gáh'taš GAPPUS ;
gáđaš+CmpN/SgN+CmpN/PlG+Use/NG:gáh'ta IPMAHA ;
gážžár+CmpN/SgN+CmpN/PlG:gážžár JOHTIL ;
gælalaš+CmpN/SgN+CmpN/PlG:gælal AHKASAS ;
habas+CmpN/SgN+CmpN/PlG:hah'pa GARAS ;
haksil+CmpN/SgN+CmpN/PlG:haksil JOHTIL; !
harbmadas LEXATTR ;
harbmat:harbmad BEAKKAN ;
harmonalaš:harmonal DABALAS ;
harmoniijalaš:harmoniijal ETNOLOGALAS ;
harmovnnalaš:harmovnnal DABALAS ;
hatteheapme:hatteh JEAGOHEAPMI ;
hattiheapme+Use/Sub:hatti7h JEAGOHEAPMI ;
heaboheapme+CmpN/SgN+CmpN/PlG:heaboh JEAGOHEAPMI ;
heabuheapme+CmpN/SgN+CmpN/PlG:heabuh JEAGOHEAPMI ;
headju+CmpN/SgN+CmpN/PlG:head'ju LAIKI ;
heagga#váldi:heagga#vál'di¤ HAHTTI ;
heaggái+CmpN/SgN+CmpN/PlG:heaggá JIEDNAI ;
heahkas:heahkka HEAHKAS "surprising A" ;
heahpanahkes+CmpN/SgN+CmpN/PlG:heahpanahkke7s GAPPUS ;
heahpanahkis+CmpN/SgN+CmpN/PlG:heahpanahkkis GAPPUS ;
heahpatlaš:heahpatl DABALAS ;
heahpatmeahttun:heahpatmeahttu MEAHTTUS ;
heahtahaš+CmpN/SgN+CmpN/PlG:heahtah AHKASAS ;
heahttái:heahttá JIEDNAI_DECLINED ;
heaigo#mielat+CmpN/SgN+CmpN/PlG:heaigo7#mielag AGAdj ;
heaila At ;
heailla At ;
heaivvoheapme:heaivvoh JEAGOHEAPMI ;
heajos#menolaš+CmpN/SgN+CmpN/PlG:heajo7s#menol DABALAS ;
heajos#mielalaš+CmpN/SgN+CmpN/PlG:heajo7s#mielal ETNOLOGALAS ;
heajos#lágan:heajos# LAGAN ;
heakka#deaŧalaš:heakka#deaŧal ETNOLOGALAS ;
heakka#dehálaš:heakka#dehál ETNOLOGALAS ;
heakka#váralaš:heakka#váral ETNOLOGALAS ;
heakka#várálaš:heakka#várál ETNOLOGALAS ;
heakkaheapme+CmpN/SgN+CmpN/PlG:heakkah JEAGOHEAPMI_NOCOMP ;
heakkalaš+CmpN/SgN+CmpN/PlG:heakkal AHKASAS ;
healpu:heal'pu LAIKI ;
heamse FINJU- ;
heamssas+CmpN/SgN+CmpN/PlG:heam'sas BOAKKAS ;
hearccas+CmpN/SgN+CmpN/PlG:hear'cas BOAKKAS ;
hearcái:hearcá JIEDNAI_DECLINED ;
hearddoheapme+CmpN/SgN+CmpN/PlG:hearddoh JEAGOHEAPMI ;
hearki+CmpN/SgN+CmpN/PlG:hear'ki LAIKI ;
hearrákeahtes LEXATTR ;
hearvái+CmpN/SgN+CmpN/PlG:hearvá JIEDNAI ;
hearvás+A+Comp:hearvás%>eabbo K ;
hearvás+A+Comp:hearvás%>et K ;
hearvás+A+Ess:hearvás%>in K ;
heava NUORRA ;
heavnnas+CmpN/SgN+CmpN/PlG:heavdnas GAPPUS ;
heavskkálaš+CmpN/SgN+CmpN/PlG:heavskkál DABALAS ;
heavskái+CmpN/SgN+CmpN/PlG:heavská JIEDNAI ;
heađeheapme+CmpN/SgN+CmpN/PlG:heađeh JEAGOHEAPMI ;
heađiheapme+Use/Sub:heađi7h JEAGOHEAPMI ;
hebrea#giel At ;
hebrea#gielat+CmpN/SgN+CmpN/PlG:hebrea#gielag AGAdj ;
hebreálaš+CmpN/SgN+CmpN/PlG:hebre^ál AHKASAS ;
hebréa#giel At ;
hebréa#gielat+CmpN/SgN+CmpN/PlG:hebréa#gielag AGAdj ;
hehttejeaddji+CmpN/SgN+CmpN/PlG:hehttejeaddji¤ HAHTTI ;
heila At ;
heilla At ;
heittot+CmpN/SgN+CmpN/PlG:heittoh HEITTOHA ;
heittot:heittog JOHTIL ; ! also :heittoh
heivemeahttun:heivemeahttu MEAHTTUS ;
heivetmeahttun:heivetmeahttu MEAHTTUS ;
heivvolaš:heivvol DABALAS ;
hektosaš+CmpN/SgN+CmpN/PlG:hektos AHKASAS ;
helssetlaš+CmpN/SgN+CmpN/PlG:helssetl AHKASAS ;
hermehtalaš:hermehtal DABALAS ;
hermetihkalaš:hermetihkal ETNOLOGALAS ;
herveja LEXATTR ;
heterogena AKTIIVA ;
hevskkálas+CmpN/SgN+CmpN/PlG:hevskkál ISSORAS ;
hevskkálaš+Use/Sub:hevskkál DABALAS ;
hevssolaš:hevssol DABALAS ;
hiebanas:hiebanass DEARVVASLAS ;
hiegis+CmpN/SgN+CmpN/PlG:hieh'kis GAPPUS ;
hierárkkalaš:hier^árkkal DABALAS ;
hilbat+CmpN/SgN+CmpN/PlG:hilb VIELG ;
hilccas+CmpN/SgN+CmpN/PlG:hil'cas BOAKKAS ;
hilján+Use/Sub:hilján JOHTIL; !
hillji+CmpN/SgN+CmpN/PlG:hillji LODJI; !
hillján+CmpN/SgN+CmpN/PlG:hillján JOHTIL; !
himolaš:himol DABALAS ;
himuheapme+CmpN/SgN+CmpN/PlG:himuh JEAGOHEAPMI ;
hiras+CmpN/SgN+CmpN/PlG:hirras GAPPUS ;
hirbmat:hirbmad BEAKKAN ;
hirbmatlaš:hirbmatl DABALAS ;
hirpmus:hirbmus GAPPUS ;
hirpmástahtti:hirpmástahtti¤ HAHTTI ;
hirras:hir'ras BOAKKAS ;
historjjákeahtes LEXATTR ;
historjjálaš:historjjál ETNOLOGALAS ;
historjá-biografiija:historjá-bio^grafiija LEXATTR ;
historjálaš+Use/Sub:historjál ETNOLOGALAS ;
hivli+CmpN/SgN+CmpN/PlG:hiv'li LAIKI ;
hiđis+CmpN/SgN+CmpN/PlG:hih'tis GAPPUS ;
hoahpuheapme+CmpN/SgN+CmpN/PlG:hoahpuh JEAGOHEAPMI ;
hoalddaheapme:hoalddah JEAGOHEAPMI ;
hoavkkas+CmpN/SgN+CmpN/PlG:hoav'kas BOAKKAS ;
hoavrras+CmpN/SgN+CmpN/PlG:hoav'ras EATTAS ;
hobas:hoh'pas GAPPUS ;
hohpi+Use/Sub:hoh'pi LODJI ;
hohpi:hoh'pi HOHPI ;
hohppil JOHTIL ;
hohppui+CmpN/SgN+CmpN/PlG:hohppo JIEDNAI ;
hollándalaš+CmpN/SgN+CmpN/PlG:hollándal AHKASAS ;
hollándda#giel At ;
homo#seksuála:homo#seksu^ála BOREALA ;
homogena:homoge7na AKTIIVA ;
horbbas+CmpN/SgN+CmpN/PlG:hor'ba GARAS ;
horilaš:horil DABALAS ;
horisontálalaš:horisontálal ETNOLOGALAS ;
horte#bealjat+CmpN/SgN+CmpN/PlG:horte#bealjag AGAdj ;
hudju+CmpN/SgN+CmpN/PlG+Use/Sub:hud'ju LAIKI ;
hudju+CmpN/SgN+CmpN/PlG+Use/Sub:hud'ju LODJI ;
hudju+CmpN/SgN+CmpN/PlG:hud'ju HOHPI ;
huksejeaddji+CmpN/SgN+CmpN/PlG:huksejeaddji¤ HAHTTI ;
huksenkeahtes LEXATTR ;
humanisttalaš+CmpN/SgN+CmpN/PlG:humanisttal AHKASAS ;
humaniteara AKTIIVA ;
humanitára AKTIIVA ;
humoristtalaš:humoristtal DABALAS ;
humppas+CmpN/SgN+CmpN/PlG:hum'pas BOAKKAS ;
humuheapme+CmpN/SgN+CmpN/PlG:humuh JEAGOHEAPMI ;
humána+CmpN/SgN+CmpN/PlG:humána AKTIIVA ;
humána-etihkalaš:humána-etihkal ETNOLOGALAS ;
humánalaš:humánal DABALAS ;
huncái+CmpN/SgN+CmpN/PlG:huncá JIEDNAI ;
hupman#giel At ;
hurdnji+CmpN/SgN+CmpN/PlG:hurdnji LAIKI; !
hurskkis+CmpN/SgN+CmpN/PlG:hurs'kis GAPPUS ;
hurvi+CmpN/SgN+CmpN/PlG:hur'vi LAIKI ;
hurvvas+CmpN/SgN+CmpN/PlG:hur'vas BOAKKAS ;
hutkái+CmpN/SgN+CmpN/PlG:hutká JIEDNAI ;
huvddaheapme+CmpN/SgN+CmpN/PlG:huvddah JEAGOHEAPMI ;
huvddalaš+CmpN/SgN+CmpN/PlG:huvddal DABALAS ;
huvlla:huv'lag8 GUOHCA ;
huvvái+CmpN/SgN+CmpN/PlG:huvvá JIEDNAI ;
hyper#aktiiva+CmpN/SgN+CmpN/PlG:hyper#aktij'va AKTIIVA ;
hyper#virkui+CmpN/SgN+CmpN/PlG:hyper#virko JIEDNAI ;
hypera BOREALA ;
hypotehtalaš:hypotehtal ETNOLOGALAS ;
hysteralaš+CmpN/SgN+CmpN/PlG:hysteral DABALAS ;
háddjái+CmpN/SgN+CmpN/PlG:háddjá JIEDNAI ;
hága+CmpN/SgN+CmpN/PlG:hága SEARRA; !
háhppil+CmpN/SgN+CmpN/PlG:háhppil JOHTIL; !
háiggir+CmpN/SgN+CmpN/PlG:háiggir JOHTIL; !
háippas+CmpN/SgN+CmpN/PlG:háj'pas EATTAS ;
háissas+CmpN/SgN+CmpN/PlG:háj'sa HEAHKAS ;
háittis+Use/NG:hájttisis LEXATTR ; !Alt. attr. form
háittis:háj'tis VATTIS ;
hájaheapme+CmpN/SgN+CmpN/PlG:hájah JEAGOHEAPMI ;
hálaheapme+CmpN/SgN+CmpN/PlG:hálah JEAGOHEAPMI ;
hálbi+CmpN/SgN+CmpN/PlG:hál'bi LAIKI ;
hálddahuslaš:hálddahusl ETNOLOGALAS ;
kántor#hálddahuslaš:kántor#hálddahusl ETNOLOGALAS ;
kántur#hálddahuslaš:kántur#hálddahusl ETNOLOGALAS ;
hálddatlaš:hálddatl ETNOLOGALAS ;
hálddašan#giel At ;
háljas+CmpN/SgN+CmpN/PlG:hálljas BOAKKAS ;
hállan#giel At ;
hállái+CmpN/SgN+CmpN/PlG:hállá JIEDNAI ;
hálssas:hál'sas BOAKKAS ;
hálttat:hálttag BEAKKAN "directional A" ;
háluheapme+CmpN/SgN+CmpN/PlG:háluh JEAGOHEAPMI ;
hámeheapme+CmpN/SgN+CmpN/PlG:hámeh JEAGOHEAPMI ;
hámiheapme+Use/Sub:hámi7h JEAGOHEAPMI ;
hámolaš:hámol DABALAS ;
hámálaš:hámál DABALAS ;
hánis+CmpN/SgN+CmpN/PlG:hátnis VATTIS ;
hápme#jámas:hápme#jápma GARAS ;
hápme#oahpalaš:hápme7#oahpal ETNOLOGALAS ;
hápmásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:hápmás AHKASAS ;
hárdoheapme+CmpN/SgN+CmpN/PlG:hárdoh JEAGOHEAPMI ;
hárdui+CmpN/SgN+CmpN/PlG:hárdo JIEDNAI ;
háreheapme+CmpN/SgN+CmpN/PlG:háreh JEAGOHEAPMI ;
háriheapme+Use/Sub:hári7h JEAGOHEAPMI ;
hárjjeheapme+CmpN/SgN+CmpN/PlG:hárjjeh JEAGOHEAPMI ;
hárjjiheapme+Use/Sub:hárjji7h JEAGOHEAPMI ;
hárjánmeahttun+CmpN/SgN+CmpN/PlG:hárjánmeahttu MEAHTTUS ;
hármonalaš:hármonal DABALAS ;
hármovnnalaš:hármovnnal DABALAS ;
hárpma+CmpN/SgN+CmpN/PlG:hárbmag8 GUOHCA ;
