! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
 +Num+Pl+Attr:i%>X4t#gávccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#gávccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#gávccát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#gávccát#logi%>n K ;
 

LEXICON GUOKTEOVCCATLOHKAI
 +Num+Sg+Nom:e%>#ovccát#lohká%>j K ;
 +Num+Ess:e%>#ovccát#lohki%>n K ;
 +Num+Ess:e%>#ovccát#logi%>n K ;
 +Num+Sg+Acc:e%>#ovccát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#ovccát#logi%> K ;
 +Num+Sg+Gen:e%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>n#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:e%>#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:i%>n#ovccát#lot%> K ;
 +Num+Sg+Loc:e%>X4#ovccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#ovccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#ovccát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Acc:e%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#ovccát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Com:e%>#ovccát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#ovccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#ovccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#ovccát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#ovccát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#ovccát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#ovccát#logi%>X5jd K ; 
 +Num+Pl+Ill+Attr:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#ovccát#logi%>n K ;

LEXICON GUOKTELOGATLOHKAI
 +Num+Sg+Nom:e%>#logát#lohká%>j K ;
 +Num+Ess:e%>#logát#lohki%>n K ;
 +Num+Ess:e%>#logát#logi%>n K ;
 +Num+Sg+Acc:e%>#logát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#logát#logi%> K ;
 +Num+Sg+Gen:e%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#logát#lot%> K ;
 +Num+Sg+Attr:e%>#logát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:i%>n#logát#lot%> K ;
 +Num+Sg+Attr:e%>X4#logát#lot%> K ;
 +Num+Sg+Attr:e%>#logát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:i%>n#logát#lot%> K ;
 +Num+Sg+Loc:e%>X4#logát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#logát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#logát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#logát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Acc:e%>#logát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#logát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#logát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Com:e%>#logát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#logát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#logát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#logát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#logát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#logát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#logát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#logát#logi%>n K ;


LEXICON GUOKTELOGI
 +Num+Sg+Nom:e%>#lohki%> K ;
 +Num+Sg+Nom:e%>#logi%> K ;
 +Num+Ess:i%>n#lohki%>n K ;
 +Num+Ess:i%>n#logi%>n K ;
 +Num+Sg+Acc:e%>#logi%> K ;
 +Num+Sg+Gen:e%>X4#logi%> K ;
 +Num+Sg+Gen:e%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>#lot%> K ;
 +Num+Sg+Attr:e%>X4#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#lot%> K ;
 +Num+Sg+Attr:i%>n#lot%> K ;
 +Num+Sg+Attr:e%>#lot%> K ;
 +Num+Sg+Attr:e%>X4#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#lot%> K ;
 +Num+Sg+Attr:i%>n#lot%> K ;
 +Num+Sg+Loc:e%>X4#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:i%>X4t#logi%>t K ;
 +Num+Sg+Ill:e%>X4#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#logi%>jn K ;
 +Num+Pl+Acc:i%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Ill:i%>X5jde#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#logi%>jn K ;
 +Num+Pl+Com:i%>X5jd9#logi%>jgujn K ;
 +Num+Pl+Com:i%>X5jgujn#logi%>jgujn K ;
 +Num+Sg+Attr:i%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:i%>X5jd#lot%> K ;
 +Num+Sg+Attr:i%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:i%>X5jd#lot%> K ;
 +Num+Pl+Nom:e%>#logi%>t K ;
 +Num+Pl+Acc:e%>#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#logi%>X5jd K ; 
 +Num+Pl+Ill+Attr:e%>#logi%>X5jd K ; 
 +Num+Pl+Com+Attr:e%>#logi%>X5jd K ; 
 +Num+Pl+Loc:e%>#logi%>jn K ;
 +Num+Ess:e%>#lohki%>n K ;
 +Num+Pl+Nom:i%>X4t#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#logi%>X5jd K ; 
 +Num+Pl+Ill+Attr:i%>X5jd#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#logi%>X5jd K ; 
 +Num+Pl+Loc:i%>X5jn#logi%>jn K ;
 +Num+Ess:i%>X4t#logi%>n K ;


LEXICON GOLBMALOGIOKTA
okta+Num+Sg+Nom:%>#logi#okta%> K ;
okta+Num+Ess:%>#logi#okta%>n K ;
okta+Num+Sg+Acc:%>#logi#okta%> K ;
okta+Num+Sg+Gen:%>#logi#ovtta%> K ;
okta+Num+Sg+Gen:%>#logi#ovtta»# NUMERALCOMPOUNDS ;
okta+Num+Sg+Loc:%>#logi#ovtta%>s K ;
okta+Num+Sg+Loc+Use/Sub:%>#logi#ovtta%>n K ;     ! !SOUTH
okta+Num+Sg+Ill:%>#logi#okti%>j K ;
okta+Num+Sg+Ill+Attr:%>#logi#ovtta%> K ;
okta+Num+Sg+Loc+Attr:%>#logi#ovtta%> K ;
okta+Num+Sg+Com:%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Nom:%>#logi#ovtta%>t K ;
okta+Num+Pl+Acc:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Gen:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill+Attr:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Com+Attr:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill:%>#logi#ovtta%>ide K ;
okta+Num+Pl+Loc:%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Com:%>#logi#ovtta%>jguin K ;

LEXICON GAVCCILOGIOKTA
okta+Num+Sg+Nom:%>X4#logi#okta%> K ;
okta+Num+Ess:%>#logi#okta%>n K ;
okta+Num+Sg+Acc:%>#logi#okta%> K ;
okta+Num+Sg+Gen:%>#logi#ovtta%> K ;
okta+Num+Sg+Gen:%>#logi#ovtta»# NUMERALCOMPOUNDS ;
okta+Num+Sg+Loc:%>#logi#ovtta%>s K ;
okta+Num+Sg+Loc+Use/Sub:%>#logi#ovtta%>n K ;     ! !SOUTH
okta+Num+Sg+Ill:%>#logi#okti%>j K ;
okta+Num+Sg+Ill+Attr:%>#logi#ovtta%> K ;
okta+Num+Sg+Loc+Attr:%>#logi#ovtta%> K ;
okta+Num+Sg+Com:%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Nom:%>#logi#ovtta%>t K ;
okta+Num+Pl+Acc:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Gen:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill+Attr:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Com+Attr:%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill:%>#logi#ovtta%>ide K ;
okta+Num+Pl+Loc:%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Com:%>#logi#ovtta%>jguin K ;


LEXICON GUOKTELOGIOKTA
okta+Num+Sg+Nom:e%>#logi#akta%> K ;
okta+Num+Sg+Nom:e%>#logi#okta%> K ;
okta+Num+Ess:e%>#logi#okta%>n K ;
okta+Num+Sg+Acc:e%>#logi#okta%> K ;
okta+Num+Sg+Gen:e%>#logi#ovtta%> K ;
okta+Num+Sg+Gen:e%>#logi#ovtta»# NUMERALCOMPOUNDS ;
okta+Num+Sg+Loc:e%>#logi#ovtta%>s K ;
okta+Num+Sg+Loc+Use/Sub:e%>#logi#ovtta%>n K ;     ! !SOUTH
okta+Num+Sg+Ill:e%>#logi#okti%>j K ;
okta+Num+Sg+Ill+Attr:e%>#logi#ovtta%> K ;
okta+Num+Sg+Loc+Attr:e%>#logi#ovtta%> K ;
okta+Num+Sg+Com:i%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Nom:e%>#logi#ovtta%>t K ;
okta+Num+Pl+Acc:e%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Gen:e%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill:e%>#logi#ovtta%>ide K ;
okta+Num+Pl+Ill+Attr:e%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Com+Attr:e%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Loc:i%>X5jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Com:e%>#logi#ovtta%>jguin K ;

LEXICON VIHTTALOGIOKTA
okta+Num+Sg+Nom:ihtta%>#logi#akta%> K ;
okta+Num+Sg+Nom:ihtta%>#logi#okta%> K ;
okta+Num+Ess:htta%>#logi#okta%>n K ;
okta+Num+Sg+Acc:htta%>#logi#okta%> K ;
okta+Num+Sg+Gen:htta%>#logi#ovtta%> K ;
okta+Num+Sg+Gen:htta%>#logi#ovtta»# NUMERALCOMPOUNDS ;
okta+Num+Sg+Loc:htta%>#logi#ovtta%>s K ;
okta+Num+Sg+Loc+Use/Sub:htta%>#logi#ovtta%>n K ;     ! !SOUTH
okta+Num+Sg+Ill:htta%>#logi#okti%>j K ;
okta+Num+Sg+Ill+Attr:htta%>#logi#ovtta%> K ;
okta+Num+Sg+Loc+Attr:htta%>#logi#ovtta%> K ;
okta+Num+Sg+Com:đa%>jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Nom:htta%>#logi#ovtta%>t K ;
okta+Num+Pl+Acc:htta%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Gen:htta%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Ill:htta%>#logi#ovtta%>ide K ;
okta+Num+Pl+Ill+Attr:htta%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Com+Attr:htta%>#logi#ok'ta%>X5jd K ;
okta+Num+Pl+Loc:đa%>jn#logijn#ovtta%>jn K ;
okta+Num+Pl+Com:htta%>#logi#ovtta%>jguin K ;

LEXICON GOLBMALOGIGUOKTE
guokte+Num+Sg+Nom:%>#logi#guokte%> K ;
guokte+Num+Ess:%>#logi#guokti%>n K ;
guokte+Num+Sg+Acc:%>#logi#guokte%> K ;
guokte+Num+Sg+Gen:%>#logi#guovtti%> K ;
guokte+Num+Sg+Gen:%>#logi#guovtte»# NUMERALCOMPOUNDS ;
guokte+Num+Sg+Loc:%>#logi#guovtti%>s K ;
guokte+Num+Sg+Loc+Use/Sub:%>#logi#guovtti%>n K ;     ! !SOUTH
guokte+Num+Sg+Ill:%>#logi#guoktá%>j K ;
guokte+Num+Sg+Ill+Attr:%>#logi#guovtti%> K ;
guokte+Num+Sg+Loc+Attr:%>#logi#guovtti%> K ;
guokte+Num+Sg+Com:%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Nom:%>#logi#guovtti%>t K ;
guokte+Num+Pl+Acc:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Gen:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill+Attr:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Com+Attr:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill:%>#logi#guvtti%>jde K ;
guokte+Num+Pl+Loc:%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Com:%>#logi#guvtti%>jguin K ;

LEXICON GAVCCILOGIGUOKTE
guokte+Num+Sg+Nom:%>X4#logi#guokte%> K ;
guokte+Num+Ess:%>#logi#guokti%>n K ;
guokte+Num+Sg+Acc:%>#logi#guokte%> K ;
guokte+Num+Sg+Gen:%>#logi#guovtti%> K ;
guokte+Num+Sg+Gen:%>#logi#guovtte»# NUMERALCOMPOUNDS ;
guokte+Num+Sg+Loc:%>#logi#guovtti%>s K ;
guokte+Num+Sg+Loc+Use/Sub:%>#logi#guovtti%>n K ;     ! !SOUTH
guokte+Num+Sg+Ill+Attr:%>#logi#guovtti%> K ;
guokte+Num+Sg+Loc+Attr:%>#logi#guovtti%> K ;
guokte+Num+Sg+Ill:%>#logi#guoktá%>j K ;
guokte+Num+Sg+Com:%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Nom:%>#logi#guovtti%>t K ;
guokte+Num+Pl+Acc:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Gen:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill:%>#logi#guvtti%>jde K ;
guokte+Num+Pl+Ill+Attr:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Com+Attr:%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Loc:%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Com:%>#logi#guvtti%>jguin K ;


LEXICON GUOKTELOGIGUOKTE
guokte+Num+Sg+Nom:e%>#logi#guokte%> K ;
guokte+Num+Ess:e%>#logi#guokti%>n K ;
guokte+Num+Sg+Acc:e%>#logi#guokte%> K ;
guokte+Num+Sg+Gen:e%>#logi#guovtti%> K ;
guokte+Num+Sg+Gen:e%>#logi#guovtte»# NUMERALCOMPOUNDS ;
guokte+Num+Sg+Loc:e%>#logi#guovtti%>s K ;
guokte+Num+Sg+Loc+Use/Sub:e%>#logi#guovtti%>n K ;     ! !SOUTH
guokte+Num+Sg+Ill:e%>#logi#guoktá%>j K ;
guokte+Num+Sg+Ill+Attr:e%>#logi#guovtti%> K ;
guokte+Num+Sg+Loc+Attr:e%>#logi#guovtti%> K ;
guokte+Num+Sg+Com:i%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Nom:e%>#logi#guovtti%>t K ;
guokte+Num+Pl+Acc:e%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Gen:e%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill:e%>#logi#guvtti%>jde K ;
guokte+Num+Pl+Ill+Attr:e%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Com+Attr:e%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Loc:i%>X5jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Com:e%>#logi#guvtti%>jguin K ;

LEXICON VIHTTALOGIGUOKTE
guokte+Num+Sg+Nom:ihtta%>#logi#guokte%> K ;
guokte+Num+Ess:htta%>#logi#guokti%>n K ;
guokte+Num+Sg+Acc:htta%>#logi#guokte%> K ;
guokte+Num+Sg+Gen:htta%>#logi#guovtti%> K ;
guokte+Num+Sg+Gen:htta%>#logi#guovtte»# NUMERALCOMPOUNDS ;
guokte+Num+Sg+Loc:htta%>#logi#guovtti%>s K ;
guokte+Num+Sg+Loc+Use/Sub:htta%>#logi#guovtti%>n K ;     ! !SOUTH
guokte+Num+Sg+Ill:htta%>#logi#guoktá%>j K ;
guokte+Num+Sg+Ill+Attr:htta%>#logi#guovtti%> K ;
guokte+Num+Sg+Loc+Attr:htta%>#logi#guovtti%> K ;
guokte+Num+Sg+Com:đa%>jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Nom:htta%>#logi#guovtti%>t K ;
guokte+Num+Pl+Acc:htta%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Gen:htta%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill+Attr:htta%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Com+Attr:htta%>#logi#guok'te%>X5jd K ;
guokte+Num+Pl+Ill:htta%>#logi#guvtti%>jde K ;
guokte+Num+Pl+Loc:đa%>jn#logijn#guvtti%>jn K ;
guokte+Num+Pl+Com:htta%>#logi#guvtti%>jguin K ;

LEXICON GOLBMALOGIGOLBMA
golbma+Num+Sg+Nom:%>#logi#golbma%> K ;
golbma+Num+Ess:%>#logi#golbma%>n K ;
golbma+Num+Sg+Acc:%>#logi#golbma%> K ;
golbma+Num+Sg+Gen:%>#logi#golmma%> K ;
golbma+Num+Sg+Gen:%>#logi#golmma»# NUMERALCOMPOUNDS ;
golbma+Num+Sg+Loc:%>#logi#golmma%>s K ;
golbma+Num+Sg+Loc+Use/Sub:%>#logi#golmma%>n K ;     ! !SOUTH
golbma+Num+Sg+Ill:%>#logi#golbmi%>j K ;
golbma+Num+Sg+Ill+Attr:%>#logi#golmma%> K ;
golbma+Num+Sg+Loc+Attr:%>#logi#golmma%> K ;
golbma+Num+Sg+Com:%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Nom:%>#logi#golmma%>t K ;
golbma+Num+Pl+Acc:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Gen:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill+Attr:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Com+Attr:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill:%>#logi#golmma%>jde K ;
golbma+Num+Pl+Loc:%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Com:%>#logi#golmma%>jguin K ;

LEXICON GAVCCILOGIGOLBMA
golbma+Num+Sg+Nom:%>X4#logi#golbma%> K ;
golbma+Num+Ess:%>#logi#golbma%>n K ;
golbma+Num+Sg+Acc:%>#logi#golbma%> K ;
golbma+Num+Sg+Gen:%>#logi#golmma%> K ;
golbma+Num+Sg+Gen:%>#logi#golmma»# NUMERALCOMPOUNDS ;
golbma+Num+Sg+Loc:%>#logi#golmma%>s K ;
golbma+Num+Sg+Loc+Use/Sub:%>#logi#golmma%>n K ;     ! !SOUTH
golbma+Num+Sg+Ill:%>#logi#golbmi%>j K ;
golbma+Num+Sg+Ill+Attr:%>#logi#golmma%> K ;
golbma+Num+Sg+Loc+Attr:%>#logi#golmma%> K ;
golbma+Num+Sg+Com:%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Nom:%>#logi#golmma%>t K ;
golbma+Num+Pl+Acc:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Gen:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill+Attr:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Com+Attr:%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill:%>#logi#golmma%>jde K ;
golbma+Num+Pl+Loc:%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Com:%>#logi#golmma%>jguin K ;


LEXICON GUOKTELOGIGOLBMA
golbma+Num+Sg+Nom:e%>#logi#golbma%> K ;
golbma+Num+Ess:e%>#logi#golbma%>n K ;
golbma+Num+Sg+Acc:e%>#logi#golbma%> K ;
golbma+Num+Sg+Gen:e%>#logi#golmma%> K ;
golbma+Num+Sg+Gen:e%>#logi#golmma»# NUMERALCOMPOUNDS ;
golbma+Num+Sg+Loc:e%>#logi#golmma%>s K ;
golbma+Num+Sg+Loc+Use/Sub:e%>#logi#golmma%>n K ;     ! !SOUTH
golbma+Num+Sg+Ill:e%>#logi#golbmi%>j K ;
golbma+Num+Sg+Ill+Attr:e%>#logi#golmma%> K ;
golbma+Num+Sg+Loc+Attr:e%>#logi#golmma%> K ;
golbma+Num+Sg+Com:i%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Nom:e%>#logi#golmma%>t K ;
golbma+Num+Pl+Acc:e%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Gen:e%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill+Attr:e%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Com+Attr:e%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill:e%>#logi#golmma%>jde K ;
golbma+Num+Pl+Loc:i%>X5jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Com:e%>#logi#guvtti%>jguin K ;

LEXICON VIHTTALOGIGOLBMA
golbma+Num+Sg+Nom:ihtta%>#logi#golbma%> K ;
golbma+Num+Ess:htta%>#logi#golbma%>n K ;
golbma+Num+Sg+Acc:htta%>#logi#golbma%> K ;
golbma+Num+Sg+Gen:htta%>#logi#golmma%> K ;
golbma+Num+Sg+Gen:htta%>#logi#golmma»# NUMERALCOMPOUNDS ;
golbma+Num+Sg+Loc:htta%>#logi#golmma%>s K ;
golbma+Num+Sg+Loc+Use/Sub:htta%>#logi#golmma%>n K ;     ! !SOUTH
golbma+Num+Sg+Ill:htta%>#logi#golbmi%>j K ;
golbma+Num+Sg+Ill+Attr:htta%>#logi#golmma%> K ;
golbma+Num+Sg+Loc+Attr:htta%>#logi#golmma%> K ;
golbma+Num+Sg+Com:đa%>jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Nom:htta%>#logi#golmma%>t K ;
golbma+Num+Pl+Acc:htta%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Gen:htta%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill+Attr:htta%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Com+Attr:htta%>#logi#golbma%>X5jd K ;
golbma+Num+Pl+Ill:htta%>#logi#golmma%>jde K ;
golbma+Num+Pl+Loc:đa%>jn#logijn#golmma%>jn K ;
golbma+Num+Pl+Com:htta%>#logi#golmma%>jguin K ;

LEXICON GOLBMALOGINJEALLJE
njeallje+Num+Sg+Nom:%>#logi#njeallje%> K ;
njeallje+Num+Ess:%>#logi#njeallji%>n K ;
njeallje+Num+Sg+Acc:%>#logi#njeallje%> K ;
njeallje+Num+Sg+Gen:%>#logi#njealji%> K ;
njeallje+Num+Sg+Gen:%>#logi#njealje»# NUMERALCOMPOUNDS ;
njeallje+Num+Sg+Loc:%>#logi#njealji%>s K ;
njeallje+Num+Sg+Loc+Use/Sub:%>#logi#njealji%>n K ;     ! !SOUTH
njeallje+Num+Sg+Ill:%>#logi#njealljá%>j K ;
njeallje+Num+Sg+Ill+Attr:%>#logi#njealji%> K ;
njeallje+Num+Sg+Loc+Attr:%>#logi#njealji%> K ;
njeallje+Num+Sg+Com:%>X5jn#logijn#njelji%>jn K ;
njeallje+Num+Pl+Nom:%>#logi#njealji%>t K ;
njeallje+Num+Pl+Acc:%>#logi#njelji%>X5jd K ;
njeallje+Num+Pl+Gen:%>#logi#njelji%>X5jd K ;
njeallje+Num+Pl+Ill+Attr:%>#logi#njelji%>X5jd K ;
njeallje+Num+Pl+Com+Attr:%>#logi#njelji%>X5jd K ;
njeallje+Num+Pl+Ill:%>#logi#njelji%>jde K ;
njeallje+Num+Pl+Loc:%>X5jn#logijn#njelji%>jn K ;
njeallje+Num+Pl+Com:%>#logi#njelji%>jguin K ;

LEXICON GAVCCILOGINJEALLJE
njeallje+Num+Sg+Nom:%>X4#logi#njeallje%> K ;
njeallje+Num+Ess:%>#logi#njeallji%>n K ;
njeallje+Num+Sg+Acc:%>#logi#njeallje%> K ;
njeallje+Num+Sg+Gen:%>#logi#njealji%> K ;
njeallje+Num+Sg+Gen:%>#logi#njealje»# NUMERALCOMPOUNDS ;
njeallje+Num+Sg+Loc:%>#logi#njealji%>s K ;
njeallje+Num+Sg+Loc+Use/Sub:%>#logi#njealji%>n K ;     ! !SOUTH
njeallje+Num+Sg+Ill:%>#logi#njealljá%>j K ;
njeallje+Num+Sg+Ill+Attr:%>#logi#njealji%> K ;
njeallje+Num+Sg+Loc+Attr:%>#logi#njealji%> K ;
njeallje+Num+Sg+Com:%>X5jn#logijn#njelji%>jn K ;
njeallje+Num+Pl+Nom:%>#logi#njealji%>t K ;
