! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Dierddujohka:Dierddu^joh'ka MARJA-A-plc ;
Dierggejárskáidi:Diergge^jár^skáj'di MARJA-I-plc ;
Dierggejávri:Diergge^jáv'ri MARJA-I-plc ;
Dierggečohkka:Diergge^čohkka MARJA-A-plc ;
Dierpmesbákti:Dierpmes^bák'ti MARJA-I-plc ;
Dierpmesgobejávri:Dierpmes^gobe^jáv'ri MARJA-I-plc ;
Dierpmesgohpi:Dierpmes^goh'pi MARJA-I-plc ;
Dierpmesjohka:Dierpmes^joh'ka MARJA-A-plc ;
Dierpmesjávri:Dierpmes^jáv'ri MARJA-I-plc ;
Dierpmesvággi:Dierpmes^vággi MARJA-I-plc ;
Dierpmesvárri:Dierpmes^várri MARJA-I-plc ;
Dievaidvuovdi+Use/Sub:Dievaid^vuov'di MARJA-I-plc ; !
Dievaljávri:Dieval^jáv'ri MARJA-I-plc ;
Dievdojohka:Dievdo^joh'ka MARJA-A-plc ;
Dievjjájávri:Dievjjá^jáv'ri MARJA-I-plc ; !FIN
Dievjá:Diev'já MARJA-plc ; !FIN
Dievssajávri:Dievssa^jáv'ri MARJA-I-plc ;
Dieváideatnu:Dieváid9#eatnu MARJA-U-plc ;
Dieváidjohka:Dieváid^joh'ka MARJA-A-plc ;
Dieváidvuovdi:Dieváid^vuov'di MARJA-I-plc ;
Dieváidvággi:Dieváid^vággi MARJA-I-plc ;
Dieđut:Dieh'tu ALEUHTAT-obj ;
Dieđut:Dieh'tu SULLOT-obj ;
Dihkkevággi:Dihkke^vággi MARJA-I-plc ;
Dihkkevákkejávri:Dihkke^vákke^jáv'ri MARJA-I-plc ;
Dihkkevárri:Dihkke^várri MARJA-I-plc ;
Dihkkávađđa:Dihkká^vađđa MARJA-A-plc ;
Dihttijohka:Dihtti^joh'ka MARJA-A-plc ;
Dihttijávri:Dihtti^jáv'ri MARJA-I-plc ;
Dihttinjunni:Dihtti^njunni MARJA-I-plc ;
Dihttioalgi:Dihtti^oal'gi MARJA-I-plc ;
Dihttiriehppi:Dihtti^riehppi MARJA-I-plc ;
Diidna:Dijdna MARJA-A-plc ;
Diivejohka:Diive^joh'ka MARJA-A-plc ;
Diivejávri:Diive^jáv'ri MARJA-I-plc ;
Diiveskáidi:Diive^skáj'di MARJA-I-plc ;
Diivevárri:Diive^várri MARJA-I-plc ;
Dikkaljohka:Dikkal^joh'ka MARJA-A-plc ;
Diksogohppi:Dikso^gohppi MARJA-I-plc ;
Stuorrajohkagohppi:Stuorra^johka^gohppi MARJA-I-plc ;
Diksonjárga:Dikso^njár'ga MARJA-A-plc ;
Diksovuotna:Dikso^vuotna MARJA-A-plc ;
Dildojohka:Dildo^joh'ka MARJA-A-plc ;
Diljohka:Dil^joh'ka MARJA-A-plc ;
Dilljajohka:Dillja^joh'ka MARJA-A-plc ;
Dilljajávri:Dillja^jáv'ri MARJA-I-plc ;
Dilljaskáidi:Dillja^skáj'di MARJA-I-plc ;
Dilljavárri:Dillja^várri MARJA-I-plc ;
Stállenvárri:Stállen^várri MARJA-I-plc ;
Dilljaváráš:Dillja^váráž PLACE-DIM-plc ;
Dilljohka:Dill^joh'ka MARJA-A-plc ;
Dilljohleahki:Dill^joh^leah'ki MARJA-I-plc ;
Dimbbargurra:Dimbbar^gurra MARJA-A-plc ;
Dimbbarjohka:Dimbbar^joh'ka MARJA-A-plc ;
Dimbbarjávri:Dimbbar^jáv'ri MARJA-I-plc ;
Dimbbarnjárga:Dimbbar^njár'ga MARJA-A-plc ;
Dimbbarvárri:Dimbbar^várri MARJA-I-plc ;
Dimojohka:Dimo^joh'ka MARJA-A-plc ;
Disko:Disko9 ACCRA-plc ;
Diskoluokta:Disko^luok'ta MARJA-A-plc ;
Ditnuidhárji:Ditnuid^hár'ji MARJA-I-plc ;
Ditnuidjohka:Ditnuid^joh'ka MARJA-A-plc ;
Ditnuidluobbalat:Ditnuid^luobbal EATNAMAT-plc ;
Ditnuidrášša:Ditnuid^ráš'ša MARJA-A-plc ;
Ditnuidskáidi:Ditnuid^skáj'di MARJA-I-plc ;
Ditnuidvággi:Ditnuid^vággi MARJA-I-plc ;
Ditnutjohka:Ditnut^joh'ka MARJA-A-plc ;
Ditnutjávri:Ditnut^jáv'ri MARJA-I-plc ;
Dittejohka+Use/Sub:Ditte^joh'ka MARJA-A-plc ; !
Dittejávri+Use/Sub:Ditte^jáv'ri MARJA-I-plc ; !
Dittenjunni+Use/Sub:Ditte^njunni MARJA-I-plc ; !
Ditteriehppi+Use/Sub:Ditte^riehppi MARJA-I-plc ; !
Dittoalgi+Use/Sub:Ditt^oal'gi MARJA-I-plc ; !
Divgagáisá:Divga^gáisá MARJA-plc ;
Divgajohka:Divga^joh'ka MARJA-A-plc ;
Divganjeaggi:Divgan^jeaggi MARJA-I-plc ;
Divgančohkka:Divgan^čohkka MARJA-A-plc ;
Divgaája:Divga^ád'jag8 GUOLBBA-plc ; !FIN
Divgačohkajávri:Divga^čohka^jáv'ri MARJA-I-plc ;
Divggajohka:Divgga^joh'ka MARJA-A-plc ;
Divggajávri:Divgga^jáv'ri MARJA-I-plc ;
Divgoaiseaibbuš:Divg^oai^seaj'buš DUORTNUS-plc ;
Divgoaivi:Divg^oaj'vi MARJA-I-plc ;
Divrejávri:Divre^jáv'ri MARJA-I-plc ;
Divreláddočopma:Divre^láddo^čopma MARJA-A-plc ;
Divreláddu:Divre^láddu MARJA-U-plc ;
Divreláttu:Divre^láddu DAVVISUOLU-plc ;
Divrevággi:Divre^vággi MARJA-I-plc ;
Divroaivi:Divr^oaj'vi MARJA-I-plc ;
Divrrák:Divrrá SKANIK-plc ;
Divrrát:Divrrá SULLOT-plc ;
Divttasvuona-Hellemo:Divttas^vuon^a-Hellemo9 NYSTØ-LOAN ;
Divttasvuotna:Divttas^vuotna MARJA-A-plc ;
Dišan:Dišan9 LONDON-plc ;
Diŋggaluokta:Diŋgga^luok'ta MARJA-A-plc ;
Dišon:Dišon9 LONDON-sur ;
Djailolo:Djailolo9 ACCRA-plc ;
Djønno:Djønno9 ACCRA-plc ;
Dnepr-Bug-kanála:Dnepr-Bug9-kanála MARJA-A-obj ;
Doaddjinnjárga:Doaddjin^njár'ga MARJA-A-plc ;
Doadjenlásis:Doadjen^lássis GEAVNNIS-plc ;
Doaivunjárga:Doaivu^njár'ga MARJA-A-plc ;
Doajahatnjárga:Doajahat^njár'ga MARJA-A-plc ;
Doallatjávri:Doallat^jáv'ri MARJA-I-plc ;
Doallángieddi:Doallán^gieddi MARJA-I-plc ;
Doallánjohka:Doallán^joh'ka MARJA-A-plc ;
Doantáčoalbmi:Doantá^čoalbmi MARJA-I-plc ;
Sarvvesčoalbmi:Sarvves^čoalbmi MARJA-I-plc ;
Doardna MARJA-A-plc ;
Doaresbealjávri:Doares^beal^jáv'ri MARJA-I-plc ;
Doaresbealnjárga:Doares^beal^njár'ga MARJA-A-plc ;
Doaresbealčopma:Doares^beal^čopma MARJA-A-plc ;
Doaresbeljohka:Doares^bel^joh'ka MARJA-A-plc ;
Doaresdievvá:Doares^dievvá MARJA-plc ;
Doaresdievát:Doares^dievvá ALEUHTAT-plc ;
Doareseatnoskáidi:Doares^eatno^skáj'di MARJA-I-plc ;
Doareseatnu:Doares^eatnu MARJA-U-plc ;
Doaresguoikkajávri:Doares^guoikka^jáv'ri MARJA-I-plc ;
Doaresgurra:Doares^gurra MARJA-A-plc ;
Doaresgáddi:Doares^gáddi MARJA-I-plc ;
Doaresgáldočohkka:Doares^gáldo^čohkka MARJA-A-plc ;
Doaresgáldu:Doares^gál'du MARJA-U-plc ;
Doaresjogaš:Doares^jogaž PLACE-DIM-plc ;
Doaresjohka:Doares^joh'ka MARJA-A-plc ;
Doaresjohrášša:Doares^joh^ráš'ša MARJA-A-plc ;
Doaresjávri:Doares^jáv'ri MARJA-I-plc ;
Doaresjávrrit:Doares^jáv'ri VARGGAT-plc ;
Doaresleavššajávri:Doares^leavšša^jáv'ri MARJA-I-plc ;
Doaresnjárga:Doares^njár'ga MARJA-A-plc ;
Doaresoaijeaggi:Doares^oai^jeaggi MARJA-I-plc ;
Doaresoaivi:Doares^oaj'vi MARJA-I-plc ;
Doaresruoššajohka:Doares^ruošša^joh'ka MARJA-A-plc ;
Doaresrášša:Doares^ráš'ša MARJA-A-plc ;
Doaresvuomejohka:Doares^vuome^joh'ka MARJA-A-plc ;
Doaresvuomejávri:Doares^vuome^jáv'ri MARJA-I-plc ;
Doaresvuomuš:Doares^vuopmuš DUORTNUS-plc ;
Doaresvuonjávri:Doares^vuon^jáv'ri MARJA-I-plc ;
Doaresvuonnjárga:Doares^vuon^njár'ga MARJA-A-plc ;
Doaresvuonvággi:Doares^vuon^vággi MARJA-I-plc ;
Doaresvuotna:Doares^vuotna MARJA-A-plc ;
Doaresvággi:Doares^vággi MARJA-I-plc ;
Doaresvárjohka:Doares^vár^joh'ka MARJA-A-plc ;
Doaresvárluohkká:Doares^vár^luohkká MARJA-plc ;
Doaresvárri:Doares^várri MARJA-I-plc ;
Doaresávži:Doares^áv'ži MARJA-I-plc ;
Doaresčazajohka:Doares^čaza^joh'ka MARJA-A-plc ;
Doarrjeaggi:Doarr^jeaggi MARJA-I-plc ;
Doarrobasguoika:Doarro^bas^guoj'ka MARJA-A-plc ;
Doarrobasnjavvi:Doarro^bas^njavvi MARJA-I-plc ;
Doarrobasskáidi:Doarro^bas^skáj'di MARJA-I-plc ;
Doarrojohka:Doarro^joh'ka MARJA-A-plc ;
Doarrojávri:Doarro^jáv'ri MARJA-I-plc ;
Doarroleahki:Doarro^leah'ki MARJA-I-plc ;
Doarrovasbákti:Doarrovas^bák'ti MARJA-I-plc ;
Stállobákti:Stállo^bák'ti MARJA-I-plc ;
Stállogárggu:Stállo^gár'gu DAVVISUOLU-plc ;
Doarrovasgárggu:Doarrovas^gár'gu DAVVISUOLU-plc ;
Doarrovasnjunni:Doarrovas^njunni MARJA-I-plc ;
Doarrovasája:Doarrovas^ád'jag8 GUOLBBA-plc ;
Doarrovárri:Doarro^várri MARJA-I-plc ;
Doarroája:Doarro^ád'jag8 GUOLBBA-plc ;
Doarročohkka:Doarro^čohkka MARJA-A-plc ;
Doarročopma:Doarro^čopma MARJA-A-plc ;
Doarrunjohka:Doarrun^joh'ka MARJA-A-plc ;
Doarrunluokta:Doarrun^luok'ta MARJA-A-plc ;
Doasku:Doas'ku MARJA-U-plc ;
Dobár ANAR-mal ;
Doggejohka:Dogge^joh'ka MARJA-A-plc ;
Doggejávri+Use/Sub:Dogge^jávri MARJA-I-plc ; !
Doggejávri:Dogge^jáv'ri MARJA-I-plc ;
Doggeoaivi:Dogge^oaj'vi MARJA-I-plc ;
Doggeráhppát:Dogge^ráhppá SULLOT-plc ;
Doggoaivi:Dogg^oaj'vi MARJA-I-plc ;
Dohppargáisi:Dohppar^gáj'si MARJA-I-plc ;
Dohpparjohka:Dohppar^joh'ka MARJA-A-plc ;
Dohpparvággi:Dohppar^vággi MARJA-I-plc ;
Doigesvađđa:Doiges^vađđa MARJA-A-plc ;
Doivonjárga:Doivo^njár'ga MARJA-A-plc ;
Doktagajávri:Doktaga^jáv'ri MARJA-I-plc ;
Doktatjohka:Doktat^joh'ka MARJA-A-plc ;
Doktatjávri:Doktat^jáv'ri MARJA-I-plc ;
Dolakjávri:Dolak^jáv'ri MARJA-I-plc ;
Dolakčohkka:Dolak^čohkka MARJA-A-plc ;
Dolejohka:Dole^joh'ka MARJA-A-plc ;
Dolgegielas:Dolge^giellas DUORTNUS-plc ;
Dolgejohka:Dolge^joh'ka MARJA-A-plc ;
Dolgejávrráš:Dolge^jávrráž PLACE-DIM-plc ;
Dollaeana:Dolla^eatnam8 GUOLBBA-plc ;
Dollagasvárri:Dollagas^várri MARJA-I-plc ;
Dollajohka:Dolla^joh'ka MARJA-A-plc ;
Dollajuolgi:Dolla^juol'gi MARJA-I-plc ;
Dollajuolgi:Dolla^juolgi MARJA-I-plc ;
Dollasainjunni:Dolla^sai^njunni MARJA-I-plc ;
Dollejohka:Dolle^joh'ka MARJA-A-plc ;
Dollejávri:Dolle^jáv'ri MARJA-I-plc ;
Dollerápma:Dolle^rápma MARJA-A-plc ;
Dollevággi:Dolle^vággi MARJA-I-plc ;
Dollečohkka:Dolle^čohkka MARJA-A-plc ;
Dolpenjunni:Dolpe^njunni MARJA-I-plc ;
Dolpi:Dol'pi MARJA-I-plc ;
Domenico:Domenico9 ACCRA-sur ;
Domingo:Domingo9 ACCRA-plc ;
Dominikána FirstTag ;
Domino:Domino9 ACCRA-org ;
Dommaskáidi:Domma^skáj'di MARJA-I-plc ;
Dommačohkka:Domma^čohkka MARJA-A-plc ;
Dommos LONDON-mal ; !Turi, muitalus...
Dommosjávri:Dommos^jáv'ri MARJA-I-plc ;
Donjejávri:Donje^jáv'ri MARJA-I-plc ;
Donjevuotna:Donje^vuotna MARJA-A-plc ;
Donnjevuotna+Use/Sub:Donnje^vuotna MARJA-A-plc ; !
Donostia ACCRA-plc ;
Doppemuš FirstTag ;
Dordnejohka:Dordne^joh'ka MARJA-A-plc ;
Dordneskáidi:Dordne^skáj'di MARJA-I-plc ;
Dorjjonuorri:Dorjjo^nuorri MARJA-I-plc ;
Dorrojávri:Dorro^jáv'ri MARJA-I-plc ;
Dorrá:Dor'rá MARJA-plc ; !Tårstad
Dorskajohka:Dorska^joh'ka MARJA-A-plc ;
Dorskajávri:Dorska^jáv'ri MARJA-I-plc ;
Dorskavuonjávri:Dorska^vuon^jáv'ri MARJA-I-plc ;
Dorskavuončohkka:Dorska^vuon^čohkka MARJA-A-plc ;
Dorskavuotna:Dorska^vuotna MARJA-A-plc ;
Dorskavárri:Dorska^várri MARJA-I-plc ;
Dorskevuotna:Dorske^vuotna MARJA-A-plc ;
Dorskoaivi:Dorsk^oaj'vi MARJA-I-plc ;
Dortmund-Emskanála:Dort^mund-Ems^kanála MARJA-A-obj ;
Dorveguoika:Dorve^guoj'ka MARJA-A-plc ;
Dorveguoikkasavu:Dorve^guoikka^savvun8 GUOLBBA-plc ;
Dorveguoikkája:Dorve^guoikk^ád'jag8 GUOLBBA-plc ;
Dorvinjárga:Dorvi^njár'ga MARJA-A-plc ;
Dorvonjárga:Dorvo^njár'ga MARJA-A-plc ;
Dorájávri:Dorá^jáv'ri MARJA-I-plc ;
Doskalhárji:Doskal^hár'ji MARJA-I-plc ;
Doskaljohka:Doskal^joh'ka MARJA-A-plc ;
Doskaljávri:Doskal^jáv'ri MARJA-I-plc ;
Dossaganjohka:Dossagan^joh'ka MARJA-A-plc ;
Dossaganjávri:Dossagan^jáv'ri MARJA-I-plc ;
Dossaganvággi:Dossagan^vággi MARJA-I-plc ;
Dossaganvárri:Dossagan^várri MARJA-I-plc ;
Dossageapmi MARJA-I-plc ;
Surggiidgávnnadeapmi:Surggiid^gávnnadeapmi MARJA-I-plc ;
Douro:Douro9 ACCRA-plc ;
Downs FirstTag ;
Doššesvárri:Doššes^várri MARJA-I-plc ;
Doššesáhpi:Doššes^áh'pi MARJA-I-plc ;
Drakenuorri:Drake^nuorri MARJA-I-plc ;
Drillo:Drillo9 ACCRA-mal ;
Dronnet FirstTag ;
Duddapierjeaggi+Use/Sub:Dudda^pier^jeaggi MARJA-I-plc ; !
Duero:Duero9 ACCRA-plc ;
Dugstad:Dug^stad9 BERN-sur ;
Duhpatskoarru:Duhpat^skoarru MARJA-U-plc ;
Duhpátrussunjávri:Duhpát^russun^jáv'ri MARJA-I-plc ;
Duikkášjohka:Duikkáš^joh'ka MARJA-A-plc ;
Duikkášmuotki:Duikkáš^muot'ki MARJA-I-plc ;
Duikkášvuotna:Duikkáš^vuotna MARJA-A-plc ;
Duiska:Duis'ka MARJA-A-plc ;
Duiskajohka:Duiska^joh'ka MARJA-A-plc ;
Dulbbešvárri:Dulbbeš^várri MARJA-I-plc ;
Dulbbotvággi:Dulbbot^vággi MARJA-I-plc ;
Dulbesvárri:Dulbes^várri MARJA-I-plc ;
Dulerohjohka:Dule^roh^joh'ka MARJA-A-plc ;
Dulerohtu:Dule^rohtu MARJA-U-plc ;
Dulkkaláš:Dulkk^aláž PLACE-DIM-plc ;
Dulvvesnjárga:Dulvves^njár'ga MARJA-A-plc ;
Duna MARJA-A-plc ;
Dunderlánda:Dunder^lán'da MARJA-A-plc ;
Dutnjesvuotna:Dutnjes^vuotna MARJA-A-plc ;
Duoddaras:Duoddarass HEANDARAT-plc ;
Duoddaraš:Duoddaražž HEANDARAT-plc ;
Duoddarvuolesjeaggi:Duoddar^vuoles^jeaggi MARJA-I-plc ;
Duoggemaras:Duogge^marras DUORTNUS-plc ;
Duoibilaláš:Duoibil^aláž PLACE-DIM-plc ;
Duoibiljohka:Duoibil^joh'ka MARJA-A-plc ;
Duoivejeaggi:Duoive^jeaggi MARJA-I-plc ;
Duolba FirstTag ;
Duolba:Duol'ba MARJA-A-plc ;
Duolbagáisá:Duolba^gáj'sá MARJA-plc ;
Duolbajohka:Duolba^joh'ka MARJA-A-plc ;
Duolbajárbuolža:Duolba^jár^buol'ža MARJA-A-plc ;
Duolbajárčohkka:Duolba^jár^čohkka MARJA-A-plc ;
Duolbajávri:Duolba^jáv'ri MARJA-I-plc ; !FIN
Duolbaláhttá:Duolba^láhttá MARJA-plc ;
Duolbaláš:Duolb^aláž PLACE-DIM-plc ;
Duolbanjunečohkka:Duolba^njune^čohkka MARJA-A-plc ;
Duolbanjárga:Duolba^njár'ga MARJA-A-plc ;
Duolbaoaivi:Duolba^oaj'vi MARJA-I-plc ;
Duolbarášša:Duolba^ráš'ša MARJA-A-plc ;
Duolbaráššajávri:Duolba^rášša^jáv'ri MARJA-I-plc ;
Duolbaskáidi:Duolba^skáj'di MARJA-I-plc ;
Duolbasuolu:Duolba^suollu DAVVISUOLU-plc ;
Duolbasáiva:Duolba^sáj'va MARJA-A-plc ;
Duolbavárri:Duolba^várri MARJA-I-plc ;
Duolbaája:Duolba^ád'jag8 GUOLBBA-plc ;
Duolboaivi:Duolb^oaj'vi MARJA-I-plc ;
Duolboalgi:Duolb^oal'gi MARJA-I-plc ;
Duolbája:Duolb^ád'jag8 GUOLBBA-plc ;
Duolljehuhput:Duollje^huhpuh ANAR-plc ;
Duolljehuhputjohka:Duollje^huhput^joh'ka MARJA-A-plc ;
Duolljehuipojohka:Duollje^huipo^joh'ka MARJA-A-plc ;
Duolljejohka:Duollje^joh'ka MARJA-A-plc ;
Duolljejávri:Duollje^jáv'ri MARJA-I-plc ;
Duolljeluhčcenčopma:Duollje^luhčcen^čopma MARJA-A-plc ;
Duolljeluhččenjávri:Duollje^luhččen^jáv'ri MARJA-I-plc ;
Duolljevággi:Duollje^vággi MARJA-I-plc ;
Duolljeváldinroavvi:Duollje^váldin^roavvi MARJA-I-plc ;
Duolljevárri:Duollje^várri MARJA-I-plc ;
Duollorášša:Duollo^ráš'ša MARJA-A-plc ;
Duollán:Duollám ANAR-plc ;
Duolva% Duottar:Duolva% Duoddar DUORTNUS-org ;
Duolvanjunejávri:Duolva^njune^jáv'ri MARJA-I-plc ;
Duolvanjunni:Duolva^njunni MARJA-I-plc ;
Duomis:Duommis GEAVNNIS-mal ;
Duommajávri:Duomma^jáv'ri MARJA-I-plc ;
Duommanjárga:Duomma^njár'ga MARJA-A-plc ;
Duommenjárga:Duomme^njár'ga MARJA-A-plc ;
Duommágurra:Duommá^gurra MARJA-A-plc ;
Duomás:Duopmás DUORTNUS-mal ;
Duonnagurra:Duonna^gurra MARJA-A-plc ;
Duonnajohka:Duonna^joh'ka MARJA-A-plc ;
Duonnajávri:Duonna^jáv'ri MARJA-I-plc ;
Duonnavárri:Duonna^várri MARJA-I-plc ;
Duopmasnjárga:Duopmas^njár'ga MARJA-A-plc ;
Duopmassuolu:Duopmas^suollu DAVVISUOLU-plc ;
Duopmačohkka:Duopma^čohkka MARJA-A-plc ;
Duopmásvággi:Duopmás^vággi MARJA-I-plc ;
Duoppalmohkki:Duoppal^mohkki MARJA-I-plc ;
Duorehaneana:Duorehan^eatnam8 GUOLBBA-plc ;
Duorehanjeaggi:Duorehan^jeaggi MARJA-I-plc ;
Duorga:Duor'ga MARJA-A-plc ;
Duorggajávri:Duorgga^jáv'ri MARJA-I-plc ;
Duorgoaivi:Duorg^oaj'vi MARJA-I-plc ;
Duorgovárri:Duorgo^várri MARJA-I-plc ;
Duorpalvuotna:Duorpal^vuotna MARJA-A-plc ;
Duorppalvuotna:Duorppal^vuotna MARJA-A-plc ;
Duorsi:Duor'si MARJA-I-plc ;
Duortnos+Use/Sub:Duordnos DUORTNUS-plc ; !
Duortnos+Use/Sub:Duortnos DUORTNUS-plc ; !
Duortnoseatnu:Duortnos^eatnu MARJA-U-plc ;
Duortnosjohka:Duortnos^joh'ka MARJA-A-plc ;
Duortnosjávri:Duortnos^jáv'ri MARJA-I-plc ;
Duortnosleahki:Duortnos^leah'ki MARJA-I-plc ;
Duortnosvággi:Duortnos^vággi MARJA-I-plc ;
Duortnus:Duordnus DUORTNUS-plc ;
Duostingohppi:Duostin^gohppi MARJA-I-plc ;
Duottar-Algevárri:Duottar-Alge^várri MARJA-I-plc ;
Duottar-Bearttošvárri:Duottar-Bearttoš^várri MARJA-I-plc ;
Duottar-Báljahašjávri:Duottar-Báljahaš^jáv'ri MARJA-I-plc ;
Duottar-Cevvelaš:Duottar-Cevvelažž HEANDARAT-plc ;
Duottar-Darvvajávri:Duottar-Darvva^jáv'ri MARJA-I-plc ;
Duottar-Fáhccun:Duottar-Fáhccum LONDON-plc ;
Duottar-Guhkečeroš:Duottar-Guhke^čerož PLACE-DIM-plc ;
Duottar-Gálddojávri:Duottar-Gálddo^jáv'ri MARJA-I-plc ;
Duottar-Mávnna MARJA-A-plc ;
Duottar-Mávnna% ráhppát:Duottar-Mávnna% ráhppá SULLOT-plc ; !FIN
Duottar-Sállevárri:Duottar-Sálle^várri MARJA-I-plc ;
Duottar-Sápmi+CmpN/SgG:Duottar-Sápmi SUOPMA-plc ; !
Duottar-Varitvárri:Duottar-Varit^várri MARJA-I-plc ;
Duottar-Áitevárri:Duottar-Áite^várri MARJA-I-plc ;
Duottar-Čuoivvat:Duottar-Čuoivvag ANAR-plc ;
Duottarjohka:Duottar^joh'ka MARJA-A-plc ;
Duottarvaritvárri+Use/Sub:Duottar^varit^várri MARJA-I-plc ; !
Duottarvárri:Duottar^várri MARJA-I-plc ;
Duppatnjárga:Duppat^njár'ga MARJA-A-plc ;
Durango:Durango9 ACCRA-plc ;
Durbbonjávri:Durbbon^jáv'ri MARJA-I-plc ;
Durbilnuorri:Durbil^nuorri MARJA-I-plc ;
Durdnosjohka+Use/Sub:Durdnos^joh'ka MARJA-A-plc ; !
Durejohka:Dure^joh'ka MARJA-A-plc ;
Durejávri:Dure^jáv'ri MARJA-I-plc ;
Durenjárga:Dure^njár'ga MARJA-A-plc ;
Durenjárgávva:Dure^njár^gávva MARJA-A-plc ;
Durevárri:Dure^várri MARJA-I-plc ;
Durka:Dur'ka MARJA-A-plc ;
Durkkihanjávri:Durkkihan^jáv'ri MARJA-I-plc ;
Durkkihanroavvi:Durkkihan^roavvi MARJA-I-plc ;
Durkkihanvárri:Durkkihan^várri MARJA-I-plc ;
Dusnjárga:Dus^njár'ga MARJA-A-plc ;
Dutkojohka:Dutko^joh'ka MARJA-A-plc ;
Duttajohka:Dutta^joh'ka MARJA-A-plc ;
Duttapierjeaggi+Use/Sub:Dutta^pier^jeaggi MARJA-I-plc ; !
Duttapiernjárga+Use/Sub:Dutta^pier^njár'ga MARJA-A-plc ; !
Duvdegáljohka:Duvde^gál^joh'ka MARJA-A-plc ;
Duvdáš:Duvdáž PLACE-DIM-plc ;
Duvdáščohkka:Duvdáš^čohkka MARJA-A-plc ;
Duviika MARJA-A-plc ;
Duvrrošnjárga:Duvrroš^njár'ga MARJA-A-plc ;
Duđeviihnjárga:Duđe^viih^njár'ga MARJA-A-plc ;
Duđga:Duđ'ga MARJA-A-plc ;
Duŋggát+Use/Sub:Duŋggá VARGGAT-plc ; ! !plural?
Duŋgoaivi:Duŋg^oaj'vi MARJA-I-plc ;
Duškanguoika:Duškan^guoj'ka MARJA-A-plc ;
Duškánguoika:Duškán^guoj'ka MARJA-A-plc ;
Duškánsavu:Duškán^savvun8 GUOLBBA-plc ;
Dábbenjárga:Dábbe^njár'ga MARJA-A-plc ;
Dábmotguoika+Use/Sub:Dábmot^guoj'ka MARJA-A-plc ; !
Dábor ANAR-plc ;
Dággeborejávri:Dágge^bore^jáv'ri MARJA-I-plc ;
Dáhkočearru:Dáhko^čearru MARJA-U-plc ;
Dáhpeluokta:Dáhpe^luok'ta MARJA-A-plc ;
Dáhpeluovttmuotki:Dáhpe^luovtt^muot'ki MARJA-I-plc ;
Dáhpeluovttvárri:Dáhpe^luovtt^várri MARJA-I-plc ;
Dáhppa MARJA-A-plc ;
Dáibaravuotna:Dáibara^vuotna MARJA-A-plc ;
Dáibarvuotna:Dáibar^vuotna MARJA-A-plc ;
Dáibáravuotna:Dáibára^vuotna MARJA-A-plc ;
Dáigevuotna:Dáige^vuotna MARJA-A-plc ;
Dáinnanibba:Dáinna^nibba MARJA-A-plc ;
Dáktejohgeahči:Dákte^joh^geah'či MARJA-I-plc ;
Dáktejohka:Dákte^joh'ka MARJA-A-plc ;
Dáktenjunni:Dákte^njunni MARJA-I-plc ;
Dáktenjárga:Dákte^njár'ga MARJA-A-plc ;
Dákteroavvi:Dákte^roavvi MARJA-I-plc ;
Dálabogi-Rávdojávri:Dála^bogi-Rávdo^jáv'ri MARJA-I-plc ;
Dálabogirávdojávri+Use/Sub:Dála^bogi^rávdo^jáv'ri MARJA-I-plc ; !
Dálabohjávri:Dála^boh^jáv'ri MARJA-I-plc ;
Dálabohki:Dála^boh'ki MARJA-I-plc ;
Dálabokjávri+Use/Sub:Dála^bok^jáv'ri MARJA-I-plc ; !
Dálasjeaggi:Dálas^jeaggi MARJA-I-plc ;
Dálasoaivi:Dálas^oaj'vi MARJA-I-plc ;
Dálbma MARJA-A-plc ;
Dálbmejohka:Dálbme^joh'ka MARJA-A-plc ;
Dálbmejávri:Dálbme^jáv'ri MARJA-I-plc ;
Dálbmejávrráš:Dálbme^jávrráž PLACE-DIM-plc ;
Dálbmeluokta:Dálbme^luok'ta MARJA-A-plc ;
Dálbmávži:Dálbm^ávži MARJA-I-plc ;
Dálbmávžžejohka:Dálbm^ávžže^joh'ka MARJA-A-plc ;
Dállogilli:Dállo^gilli MARJA-I-plc ;
Dállosaijohka:Dállo^sai^joh'ka MARJA-A-plc ;
Dállosaičohkka:Dállo^sai^čohkka MARJA-A-plc ;
Dállovárri:Dállo^várri MARJA-I-plc ;
Dálma:Dál'ma MARJA-A-org ;
Dálmmat:Dálbma VARGGAT-plc ;
Dálmmat:Dálbma VARGGAT-plc ;
Dálmmát:Dálbmá VARGGAT-plc ;
Dálošvággi:Dáloš^vággi MARJA-I-plc ;
Dálvadas:Dálvadass HEANDARAT-plc ;
Dálvadasguoika:Dálvadas^guoj'ka MARJA-A-plc ;
Dálvadasgárggu:Dálvadas^gár'gu DAVVISUOLU-plc ;
